"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Anderson","Harry Belafonte","Harry August Jansen","Harry Kellar","Harry Blackstone Sr.","Harry Lorayne","Harry Houdini","Harry Chapin","Harry Potter"
"","","Idle","Idle","Highly Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive"
"","","","","00:00:00.1418538","","","","","",""
"","","","00:00:00.0234420","","","","","","",""
"","","00:00:00.7333371","","","","","","","",""
"","","","00:00:00.6712770","","","","","","",""
"","","","","00:00:00.8109136","","","","","",""
"","","","","","","","00:00:00.4914877","","",""
"","","","","","","00:00:00.3924512","","","",""
"","","","","","00:00:00.8317632","","","","",""
"","","","","","","","","00:00:00.8306526","",""
"","","","","","","","","","00:00:00.4588919",""
"","","","","","","","","","","00:00:00.8067969"
"","","","","","","","","","00:00:00.0478288",""
"","","","","","00:00:01.2049431","","","","",""
"2","What was the painter Picasso first name?","Pedro","Peter","Paolo","Pablo","Apollo","Paavo","Paco","Pierre","Padarn"
"","","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","00:00:10.7393670","","","","","","","",""
"","","","","","","00:00:01.6444690","","","",""
"","","","","","","","","","00:00:00.9538902",""
"","","","","","","00:00:00.1120021","","","",""
"","","00:00:00.7443554","","","","","","","",""
"","","","00:00:00.0622498","","","","","","",""
"","","","","","","","00:00:00.0213526","","",""
"","","","","","","","","","","00:00:00.9339030"
"","","","","","","","","","00:00:00.0476617",""
"","","","","","","","","00:00:00.9577645","",""
"","","","","","","","00:00:00.6533308","","",""
"","","","","00:00:01.7416121","","","","","",""
"3","Which one of these is not a zodiac sign?","Taurus","Libra","Pisces","Pegasus","Leo","Cancer","Gemini","Aquarius","Scorpio"
"","","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","00:00:03.0817019","","","","","",""
"","","00:00:01.3374162","","","","","","","",""
"","","","","","00:00:03.7424332","","","","",""
"4","Who wrote Oliver Twist?","Anton Chekhov","Charles Dickens","James Joyce","Fyodor Dostoyevsky","Tomie dePaola","Shel Silverstein","Leo Tolstoy","Boris Pasternak","Vladimir Nabokov"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:11.4277298","","","","",""
"","","","00:00:00.6396318","","","","","","",""
"","","00:00:00.6251543","","","","","","","",""
"","","","","","00:00:00.8432276","","","","",""
"","","","","","","00:00:00.5282655","","","",""
"","","","","","","","00:00:00.9876341","","",""
"","","","","","","","","","","00:00:00.6329400"
"","","","","","","","","","00:00:01.6225471",""
"5","What is the capital of the Thailand?","Kathmandu","Lhasa","Manila","Kuala Lumpur","Bangkok","Jakarta","Dhaka","Taipei","Hanoi"
"","","Slightly Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","00:00:05.9708265","","","","","","",""
"","","","","","","00:00:00.3096898","","","",""
"6","From which country does pizza originate?","England","Italy","Scotland","Finland","Mexico","Germany","Switzerland","Belgium","France"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Idle"
"","","","00:00:08.1509905","","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Overwatch","Assassins Creed","Treasure Raider","Raiders of the Lost Ark","Heavy Rain","The Last of Us","Tomb Raider","Prince of Persia","Ark Raider"
"","","Moderately Negative","Moderately Possitive","Moderately Negative","Idle","Idle","Highly Negative","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","00:00:11.3144877","","","","","","",""
"","","","00:00:06.7975829","","","","","","",""
"","","","","","","00:00:00.0212736","","","",""
"","","","","","","","","00:00:01.2492416","",""
"8","What city was once called New Amsterdam?","Boston","Washington D.C.","Philadelphia","Houston","New Orleans","Chicago","Los Angeles","New York City","Newark"
"","","Highly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","00:00:05.4777676","","","","","","",""
"","","","","","","00:00:00.4040580","","","",""
"","","","","","","","","","00:00:00.3960516",""
"9","In which country is the Mount Everest situated?","United States","Sri Lanka","Nepal","India","Russia","Kazakhistan","Japan","Tanzania","Vietnam"
"","","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","00:00:08.7357757","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlefrock","Shuttlemock","Shuttlehock","Shuttleknock","Shuttlechock","Shuttleshock","Shuttleblock","Shuttleflock"
"","","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive"
"","","","","00:00:16.9091978","","","","","",""
"","","","","","00:00:00.8512865","","","","",""
"","","","","","","","","00:00:01.1745280","",""
"","","","","","","00:00:00.9962907","","","",""
"","","","","","","","00:00:00.6550129","","",""
"","","","","00:00:00.5426700","","","","","",""
"","","","00:00:00.5527573","","","","","","",""
"","","","","","","00:00:00.0209794","","","",""
"","","","","","","","","","00:00:00.0428740",""
"","","","","","","","","","00:00:00.6214630",""
"","","","","","","","","","","00:00:01.4284597"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","Toto","The Scarecrow","The Lion","Angry apple tree","Wicked witch","Glinda","The wizard","Dorothy"
"","","Idle","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:15.6830049","","",""
"","","","","","","","00:00:00.1131845","","",""
"","","","","","","","","","","00:00:00.0241295"
"","","","","","","","","","00:00:03.6333743",""
"","","","","","","","","00:00:01.0762466","",""
"","","","","","","","","","00:00:00.0731195",""
"","","","","","","","","","","00:00:01.6602276"
"","","","","","00:00:00.9423709","","","","",""
"","","","00:00:00.9500646","","","","","","",""
"","","00:00:01.5317933","","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","James Cameron","Stanley Kubrick","Martin Scorsese","Tom Hanks","Drew Barrymore","Robin Williams","Steven Spielberg","Woody Allen","Quentin Tarantino"
"","","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","00:00:16.8714624","","","","","","","",""
"","","","","","","00:00:00.0887704","","","",""
"","","","","","","","","","","00:00:01.2259231"
