"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Chapin","1","00:00:04.5620609","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pierre","1","00:00:05.7730524","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Scorpio","1","00:00:05.0250775","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:03.3852372","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Kuala Lumpur","Bangkok","0","00:00:08.2720240","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Finland","1","00:00:04.9755343","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:06.4762448","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","Houston","1","00:00:05.5168322","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Japan","1","00:00:06.8241526","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleshock","1","00:00:06.2875608","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","Wicked witch","1","00:00:08.4188203","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Tom Hanks","1","00:00:05.6269991","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Steven Spielberg","1","00:00:08.4573273","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Pearl","1","00:00:05.2160938","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Strawberries","1","00:00:06.2417317","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Turkey","1","00:00:05.0515645","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","South Korea","0","00:00:09.9674866","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","F-boat","1","00:00:05.6273936","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Nicole Kidman","1","00:00:05.1560378","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:10.4935390","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Vivaldi ","1","00:00:05.6783280","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Aaron","1","00:00:05.0969674","","","","","","","0"
"23","How many keys does a modern piano have?","88","86","93","0","00:00:09.6944332","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Yellow","1","00:00:06.9307831","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Iris","1","00:00:05.7937206","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Barry Nelson","0","00:00:07.9069085","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Eye","1","00:00:05.1243021","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Duck","1","00:00:03.6050164","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Zinc oxide","Nickel oxide","0","00:00:12.4093728","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Inter Milan","Barcelona","0","00:00:10.9853539","","","","","","","0"
"31","How many countries are members of the European Union?","27","18","24","0","00:00:08.5370726","","","","","","","0"
"32","How many countries are there in Africa?","54","45","1","0","00:00:10.0732737","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","Russia, USA, Iraq","0","00:00:19.4529407","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Adam Smith","0","00:00:11.3960394","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","2002","1999","0","00:00:06.9012330","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Qatar","Iran","0","00:00:08.3536480","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Russia","Canada","0","00:00:10.7058131","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Jordanian","Canadian","0","00:00:13.2833002","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Stegosaurus","0","00:00:10.8902596","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Chile","0","00:00:10.1041456","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Mercury","Lead","0","00:00:12.9194882","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Horn Concerto No. 4","1","00:00:14.6724918","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Rome","0","00:00:11.8403105","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Gavrilo Princip","1","00:00:04.4925461","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Graham Greene","1","00:00:06.0574446","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Tina Turner","1","00:00:06.4938577","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Castleton","0","00:00:11.9361319","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Wellington","Hamilton","1","00:00:03.5268566","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:09.2105541","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Clint Eastwood","0","00:00:06.7538341","","","","","","","0"
"","","","","","","","00:06:38.1872618","60","07/31/2018-15:11:3","07/31/2018-15:17:41","2","n","12"
"
