"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Kellar","Harry Belafonte","Harry Blackstone Sr.","Harry August Jansen","Harry Houdini","Harry Chapin","Harry Potter","Harry Anderson","Harry Lorayne"
"","","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:00.0673301"
"","","","","","","00:00:00.7627885","","","",""
"2","What was the painter Picasso first name?","Paavo","Paco","Pierre","Padarn","Paolo","Apollo","Pedro","Pablo","Peter"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","00:00:04.9756743","","","",""
"","","","","","","","","","00:00:00.5942312",""
"3","Which one of these is not a zodiac sign?","Cancer","Aquarius","Gemini","Taurus","Libra","Scorpio","Pisces","Pegasus","Leo"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:03.3791926",""
"","","","","","","","","","00:00:00.2925312",""
"4","Who wrote Oliver Twist?","Fyodor Dostoyevsky","Boris Pasternak","Tomie dePaola","Leo Tolstoy","Anton Chekhov","Shel Silverstein","James Joyce","Charles Dickens","Vladimir Nabokov"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","","","","","00:00:05.6195965",""
"5","What is the capital of the Thailand?","Kuala Lumpur","Manila","Dhaka","Bangkok","Lhasa","Hanoi","Kathmandu","Jakarta","Taipei"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Idle","Highly Possitive","Slightly Negative"
"","","","","","","","","","00:00:05.6505957",""
"","","","","","00:00:01.4534627","","","","",""
"","","00:00:00.0446510","","","","","","","",""
"","","00:00:00.7186869","","","","","","","",""
"","","","","","00:00:00.3165357","","","","",""
"","","","","","","","","00:00:00.4078400","",""
"","","","","","","","","","00:00:02.9690753",""
"","","","","","","","","","","00:00:00.6823205"
"","","","","","","","00:00:00.8383101","","",""
"","","","","","","00:00:00.5109849","","","",""
"","","","00:00:00.5801115","","","","","","",""
"","","","","00:00:00.9887642","","","","","",""
"","","","","","","00:00:01.1035412","","","",""
"","","","","","","","","","00:00:01.0867735",""
"","","","","","","00:00:04.7597109","","","",""
"","","","","","","","","","00:00:00.8802148",""
"6","From which country does pizza originate?","Belgium","Mexico","France","England","Scotland","Finland","Switzerland","Germany","Italy"
"","","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:03.4562282","","","",""
"","","","","","","","","","","00:00:00.3405279"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Assassins Creed","Heavy Rain","Overwatch","Ark Raider","The Last of Us","Treasure Raider","Raiders of the Lost Ark","Prince of Persia","Tomb Raider"
"","","Idle","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","00:00:07.9446454",""
"","","00:00:03.7142664","","","","","","","",""
"","","","","","00:00:00.1118964","","","","",""
"","","","","","","00:00:00.1387860","","","",""
"","","","","","","","","","","00:00:00.6393275"
