"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:06.3116804","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:23.6936454","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:07.6501209","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Ernest Hemingway","Ernest Hemingway","0","00:00:17.4496999","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:26.7349765","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:11.9568316","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:08.3574761","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:10.5846363","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:11.2315729","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:16.8462102","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:22.5427399","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:15.8877587","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:05.9248030","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:09.2244547","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:18.0392352","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:14.7238135","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:13.1193349","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:08.5651591","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Mark Twain","0","00:00:07.0001565","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:10.5904609","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:16.8026840","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:17.2856012","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:15.8282723","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Ethane and Butane","Ethane and Butane","0","00:00:15.7619865","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:08.9293597","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:15.5418312","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:09.7369229","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:14.1193643","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:11.5463260","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:08.7743047","","","","","",""
"","","","","","","","00:09:24.1831802","94","07/13/2018-9:14:33","07/13/2018-9:23:57","1","c"
"
