"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Damavand","Mount Damavand","0","00:00:21.1102097","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Orange and White","1","00:00:26.1088144","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:17.3503225","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.6346669","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Dollar","1","00:00:28.8003882","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:17.2247722","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:08.0119490","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Garlic","1","00:00:09.2492338","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Athena","1","00:00:14.8329550","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Madrid, Spain","Madrid, Spain","0","00:00:16.3559919","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Drew Barrymore","1","00:00:13.7709653","","","","","","","0"
"12","What country is also known as Persia?","Iran","Egypt","Saudi Arabia","0","00:00:12.2993318","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:06.3962281","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:08.3909391","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","India","India","0","00:00:19.5368137","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:18.4900988","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Black and green","1","00:00:08.8390845","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Hind","1","00:00:14.9354195","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Lhasa","1","00:00:11.8120911","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Argentina","1","00:00:05.2398095","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Pine","Maple","0","00:00:07.9391745","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","France","France","0","00:00:13.7363278","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Geneva, Switzerland","0","00:00:15.5901640","","","","","","","0"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Ernest Hemingway","Mark Twain","0","00:00:05.9453182","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Albert Einstein","Albert Einstein","0","00:00:16.1452998","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Water speed","Water speed","0","00:00:30.8043180","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","India","1","00:00:07.7362892","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:10.3084363","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:06.2111198","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Face","1","00:00:10.4167991","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Woodwind","0","00:00:18.5903879","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","South Africa","0","00:00:20.9060887","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Liverpool","Liverpool","0","00:00:12.8028425","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Pear","0","00:00:08.1992686","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Nerves","Nerves","0","00:00:23.4132566","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","James Cameron","James Cameron","0","00:00:16.3945188","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Yellow Books","0","00:00:14.1625629","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:10.8628707","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Daniel Defoe","0","00:00:15.4345589","","","","","","","1"
