"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","2005","1993","2001","1884","1999","1995","1990","1988","2002"
"","","Moderately Positive","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Slightly Negative"
"","","","","00:00:00.2319036","","","","","",""
"","","","00:00:00.1995114","","","","","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","Qatar","Saudi Arabia","Iran","UAE","USA","Iraq","China","Russia","Canada"
"","","Moderately Positive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive"
"","","","","","","00:00:02.1189375","","","",""
"","","","","","","","","","","00:00:00.3168069"
"3","World's largest producer of uranium is?","Russia","UK","Canada","Germany","USA","Israel","Brazil","North Korea","China"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Positive","Highly Negative","Idle","Idle"
"","","","","","","00:00:02.4349251","","","",""
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","American","French","German","Iraqi","Russian","Canadian","Jordanian","Iranian","Saudi Arabian"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Positive","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","00:00:02.4381485","","",""
"5","Which dinosaur's name means 'roof lizard'?","Allosaurus","Albertosaurus","Pteradactyl","Triceratops","Ankylosaurus","Troodon","Spinosaurus","Stegosaurus","Tyrannosaurus"
"","","Idle","Highly Negative","Moderately Positive","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:02.6000045",""
"
