"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:07.3777688","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:13.9679156","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:08.1443400","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:09.3032577","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:06.4595634","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.9271512","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:07.8476169","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:05.9780116","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Tanzania","1","00:00:05.6531322","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:08.6188833","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:07.1092115","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:06.1920667","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:06.3213108","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:06.7440872","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:07.5486023","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:06.6938694","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:08.7424057","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:06.5963410","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Minnie Driver","Minnie Driver","0","00:00:12.2215545","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Rome","0","00:00:09.7428861","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:16.1260453","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:09.2961897","","","","","",""
"23","How many keys does a modern piano have?","88","87","87","0","00:00:10.3491399","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:22.5688533","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:18.1727829","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Bob Holness","1","00:00:16.5395964","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:12.4444181","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:11.1996735","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Silicon oxide","1","00:00:09.0967222","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:11.2935578","","","","","",""
"31","How many countries are members of the European Union?","27","27","27","1","00:00:05.7691402","","","","","",""
"32","How many countries are there in Africa?","54","54","54","1","00:00:13.5566688","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:15.6966344","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:15.7785321","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1995","1995","0","00:00:17.2163268","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","USA","China","0","00:00:08.2560985","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:09.9627468","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:17.4765105","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Stegosaurus","0","00:00:08.4731696","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:14.9209847","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Uranium","0","00:00:06.3125635","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:12.8234849","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:20.2847076","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:17.1001987","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:06.8416498","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:07.8029631","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:07.2964619","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Wellington","0","00:00:05.6389775","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:11.5982803","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:18.7708274","","","","","",""
"","","","","","","","00:08:55.8585197","84","07/20/2018-12:20:38","07/20/2018-12:29:34","2","c"
"
