"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Manaslu","Mount Fiji","Makalu","Kangchenjunga","Mount Damavand","Lhotse","Annapurna","K2"
"","","00:00:00","","","","","","","",""
"2","Which two colors make purple?","Blue and Yellow","Red and Green","Grey and Orange","Red and Grey","Orange and White","None","Green and Orange","White and Red","Red and Blue"
"","","Moderately Possitive","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.7162253"
"3","Which fruits are most commonly used to make wine?","Oranges","Wheat","Lemons","Grapes","Pear","Blackberry","Strawberries","Apples","Potatoes"
"","","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.4683828"
"4","Which Italian city has a famous leaning tower?","Milan","Rome","Turin","Pisa","Eiffel","Florence","Venice","Paris","Siena"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.4850042"
"5","A common currency for the members of the Common Market in Europe is known as:","Pound","Leu","Dollar","Forint","Krouna","Euro","Franc","Sterling","Krone"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.8494182"
"6","Where is Palace of Versailles located at?","Spain","Italy","Argentina","Brazil","Greece","Chile","Mexico","France","Peru"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Idle"
"","","","","","","","","","","00:00:02.5347098"
"7","What is the common name for sodium chloride?","Turmeric","Salt","Mustard","Pepper","Ketchup","Chocolate","Baking powder","Vinegar","Syrup"
"","","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.7499439"
"8","What is the main ingredient of omelette?","Cheese","Butter","Onion","Potato","Egg","Garlic","Sausage","Bacon","Milk"
"","","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:02.9156874"
"","","","","","","","","","00:00:01.8393468",""
"","","","","","","00:00:05.7988838","","","",""
"","","","","","","","","","00:00:00.0828351",""
"","","","","","","","","","00:00:01.1770139",""
"","","","","","","","","00:00:00.7130431","",""
"","","","","","00:00:00.9607688","","","","",""
"","","00:00:00.6960863","","","","","","","",""
"","","","00:00:00.8453858","","","","","","",""
"","","","","00:00:02.6009482","","","","","",""
"","","","","","","","00:00:00.0496139","","",""
"","","","","","","","","","","00:00:04.9198352"
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Poseidon","Dionysus","Zeus","Hera","Artemis","Ares","Athena","Apollo"
"","","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:07.2229557"
"","","","","","","","","","00:00:00.0828323",""
"","","","","","00:00:07.5710176","","","","",""
"","","","","","","","","","00:00:00.0331832",""
"","","","","","","","","","","00:00:00.0492472"
"","","","","","","","","","","00:00:00.3313674"
"10","Sports car manufacturer Ferrari are based where?","Stuttgart, Germany","Boulogne-Billancourt, France","Malmo, Sweden","Maranello, Italy","Montevideo, Uruguay","Luxembourg, Luxembourg","Toulouse, France","Madrid, Spain","Wolfsburg, Germany"
"","","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","","","","00:00:07.3554923"
"","","","","","","","","","00:00:00.0819268",""
"","","","","","00:00:00.0500559","","","","",""
"","","","","","00:00:01.7724332","","","","",""
"","","","","","","","","","00:00:00.1155450",""
"","","","","","","","","","","00:00:00.2650842"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Stanley Kubrick","Martin Scorsese","Tom Hanks","Woody Allen","James Cameron","Drew Barrymore","Robin Williams","Quentin Tarantino","Steven Spielberg"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Idle","Highly Possitive"
"","","","","","","","","","","00:00:18.6541485"
"","","","","","","","","","","00:00:01.5738331"
"12","What country is also known as Persia?","Lebanon","China","France","India","Iran","Russia","Poland","Saudi Arabia","Egypt"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:03.9264718"
"13","The disease bronchitis is associated with:","Trachea","Heart","Sinuses","Liver","Lungs","Brain","Forhead Veins","Kidney","Esophagus"
"","","Idle","Moderately Possitive","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.4129805"
