"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Kellar","Harry Chapin","Harry Belafonte","Harry Anderson","Harry Potter","Harry Houdini","Harry August Jansen","Harry Blackstone Sr."
"","","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative"
"","","","","","00:00:04.3633711","","","","",""
"","","","00:00:00.6458819","","","","","","",""
"","","","","","","00:00:00.3428710","","","",""
"","","","","","","","00:00:00.5134541","","",""
"","","","","","","","00:00:00.0870896","","",""
"","","","","00:00:01.4830108","","","","","",""
"","","","00:00:00.9695189","","","","","","",""
"","","00:00:01.0299806","","","","","","","",""
"","","","","","00:00:00.8197053","","","","",""
"","","","","","","00:00:00.0226816","","","",""
"","","","","","","00:00:01.0453911","","","",""
"","","","","","","","00:00:00.9041625","","",""
"","","","","","","","","","","00:00:00.7246022"
"","","","","","","","00:00:01.5041831","","",""
"","","","","00:00:02.1744175","","","","","",""
"","","","","","","","00:00:00.0264624","","",""
"","","","","","","","","","","00:00:00.0441381"
"","","","","","","","","","","00:00:00.8572160"
"","","","","","","","","","00:00:01.7561723",""
"","","","","","","","","00:00:01.6304227","",""
"2","What was the painter Picasso first name?","Padarn","Pedro","Paolo","Peter","Paco","Paavo","Pablo","Pierre","Apollo"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","00:00:02.2910937",""
"","","00:00:00.3137659","","","","","","","",""
"","","","00:00:00.0916243","","","","","","",""
"","","","","00:00:00.0229640","","","","","",""
"","","","","00:00:01.0279557","","","","","",""
"","","","","","","","00:00:00.1372521","","",""
"","","","","","","","","00:00:01.2667373","",""
"3","Which one of these is not a zodiac sign?","Cancer","Aquarius","Pegasus","Taurus","Gemini","Libra","Leo","Scorpio","Pisces"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","","","","","00:00:02.1667924",""
"","","","","","","00:00:00.0233808","","","",""
"","","","00:00:00.0463372","","","","","","",""
"","","","","00:00:01.3500462","","","","","",""
"4","Who wrote Oliver Twist?","Vladimir Nabokov","Leo Tolstoy","Tomie dePaola","James Joyce","Charles Dickens","Anton Chekhov","Shel Silverstein","Boris Pasternak","Fyodor Dostoyevsky"
"","","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Idle","Moderately Negative"
"","","","","00:00:07.2055389","","","","","",""
"","","","","","","00:00:01.9187449","","","",""
"","","","","","","","00:00:00.6369315","","",""
"","","","","00:00:00.6774020","","","","","",""
"","","","00:00:00.9487862","","","","","","",""
"","","00:00:01.9373581","","","","","","","",""
"","","","","","00:00:00.9322381","","","","",""
"","","","","","","","","00:00:01.3555309","",""
"","","","","","","00:00:00.4783875","","","",""
"5","What is the capital of the Thailand?","Kuala Lumpur","Bangkok","Lhasa","Jakarta","Hanoi","Manila","Dhaka","Taipei","Kathmandu"
"","","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","00:00:06.7945815","","","",""
"","","","00:00:00.8182283","","","","","","",""
"6","From which country does pizza originate?","France","Germany","Switzerland","England","Finland","Mexico","Scotland","Belgium","Italy"
"","","Moderately Possitive","Idle","Idle","Highly Negative","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","00:00:02.9207926","","","","","","",""
"","","00:00:00.0919846","","","","","","","",""
"","","","","","","00:00:00.1599124","","","",""
"","","","","","","","00:00:00.0690542","","",""
"","","","","","","","","","","00:00:00.7460236"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Overwatch","Assassins Creed","Prince of Persia","Heavy Rain","The Last of Us","Ark Raider","Tomb Raider","Treasure Raider"
"","","Slightly Negative","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:02.7578549"
"","","","","","","","00:00:00.0466503","","",""
"","","","","00:00:00.0905333","","","","","",""
"","","","00:00:00.3346979","","","","","","",""
"","","00:00:00.1701595","","","","","","","",""
"","","","","","","00:00:00.4546119","","","",""
"","","","","","","","","","00:00:00.8419233",""
"8","What city was once called New Amsterdam?","Philadelphia","New York City","Newark","Houston","New Orleans","Los Angeles","Washington D.C.","Chicago","Boston"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle","Idle","Moderately Possitive"
"","","","00:00:07.0690212","","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Tanzania","India","Sri Lanka","Japan","United States","Russia","Kazakhistan","Vietnam"
"","","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","00:00:05.7794355","","","","","","",""
"","","","","","","00:00:00.0439403","","","",""
"","","","","","00:00:00.3323945","","","","",""
"","","","","","00:00:00.0444854","","","","",""
"","","00:00:00.0187183","","","","","","","",""
"","","00:00:03.0119094","","","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttleblock","Shuttlefrock","Shuttleshock","Shuttleflock","Shuttlechock","Shuttlemock","Shuttlehock","Shuttleknock","Shuttlecock"
"","","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive"
"","","00:00:10.2448449","","","","","","","",""
"","","","","00:00:00.0192910","","","","","",""
"","","","","","","","00:00:00.8150781","","",""
"","","","","00:00:00.8781397","","","","","",""
"","","","00:00:01.2921964","","","","","","",""
"","","","","","","00:00:00.9421984","","","",""
"","","","","","00:00:00.0645769","","","","",""
"","","","","","00:00:01.3440906","","","","",""
"","","00:00:00.0236557","","","","","","","",""
"","","00:00:00.8254260","","","","","","","",""
"","","","","","00:00:00.0435311","","","","",""
"","","","","","","","","00:00:00.0901619","",""
"","","","","","","","","00:00:00.5866654","",""
"","","","","","","","","","00:00:01.0937047",""
"","","","","","","","","","","00:00:00.9792898"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The wizard","Dorothy","The Scarecrow","Wicked witch","The Lion","Toto","Angry apple tree","Glinda"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:06.1335103"
"","","","","","","","00:00:00.1353240","","",""
"","","","","","","00:00:00.0440686","","","",""
"","","","","","00:00:00.0225622","","","","",""
"","","","","","00:00:00.1342982","","","","",""
"","","","","","00:00:00.0436384","","","","",""
"","","","","","","","","00:00:00.7471281","",""
"","","","","","00:00:00.0699932","","","","",""
"","","00:00:00.9968968","","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Steven Spielberg","Martin Scorsese","James Cameron","Drew Barrymore","Quentin Tarantino","Robin Williams","Tom Hanks","Woody Allen","Stanley Kubrick"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive"
"","","00:00:05.1540543","","","","","","","",""
"","","","00:00:00.0220271","","","","","","",""
"","","","00:00:00.0851173","","","","","","",""
"","","","","","","00:00:00.0491259","","","",""
"","","","","","","","","","","00:00:00.9456805"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Drew Barrymore","James Cameron","Robin Williams","Woody Allen","Stanley Kubrick","Martin Scorsese","Tom Hanks","Steven Spielberg"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","","","","","","","00:00:06.4108314"
"","","","","","","","","","","00:00:00.4700230"
"","","","","","","","","","00:00:00.0700885",""
"","","","","","","","","00:00:01.7335703","",""
"","","","","","00:00:00.0637618","","","","",""
"","","00:00:00.8322953","","","","","","","",""
"14","Which one is used to make Vodka?","Wheat","Pearl","Lemons","Oranges","Apples","Potatoes","Strawberries","Grapes","Blackberry"
"","","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Highly Negative"
"","","00:00:06.2409162","","","","","","","",""
"","","","00:00:00.0943147","","","","","","",""
"","","","00:00:01.0038733","","","","","","",""
"","","00:00:00.9835998","","","","","","","",""
"","","","00:00:00.0497942","","","","","","",""
"","","","","00:00:00.0858120","","","","","",""
"","","","","00:00:00.5794985","","","","","",""
"","","","","","","","00:00:01.1788777","","",""
"15","Which of the following is widely used to make beer?","Pearl","Grapes","Lemons","Apples","Potatoes","Blackberry","Strawberries","Oranges","Wheat"
