"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Fiji","Lhotse","Makalu","Kangchenjunga","Mount Damavand","Manaslu","Mount Everest","Annapurna","K2"
"","","Highly Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","00:00:01.2421873","","","","","",""
"","","","","","","","","00:00:00.0736263","",""
"","","","","","","","","00:00:01.8426186","",""
"","","","","","","","","","00:00:02.4064753",""
"","","","","","","","","00:00:00.0219718","",""
"","","","","","00:00:01.1638563","","","","",""
"","","","","","","00:00:01.8005382","","","",""
"","","","","","","00:00:00.0232827","","","",""
"","","","","","","","","","","00:03:49.0447777"
"","","","","","","","","00:00:01.9255661","",""
"","","","","","00:00:01.2430178","","","","",""
"","","00:00:01.0526822","","","","","","","",""
"","","","00:00:00.9370394","","","","","","",""
"","","","","00:00:01.0003729","","","","","",""
"","","","","","","","00:00:01.0326207","","",""
"","","","","","","","","","","00:00:01.0728310"
"","","","","","","","","","00:00:00.9399837",""
"","","","","","","","","00:00:00.4356893","",""
"2","Which two colors make purple?","Red and Blue","None","White and Red","Green and Orange","Orange and White","Red and Green","Blue and Yellow","Red and Grey","Grey and Orange"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","00:00:02.9308348","",""
"","","","","","","00:00:00.0217762","","","",""
"","","","00:00:00.5068280","","","","","","",""
"","","00:00:01.4455711","","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Potatoes","Apples","Grapes","Blackberry","Wheat","Strawberries","Lemons","Pear","Oranges"
"","","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Negative"
"","","00:00:02.8308477","","","","","","","",""
"","","","00:00:00.0406495","","","","","","",""
"","","","","00:00:01.7104339","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Milan","Paris","Siena","Venice","Florence","Turin","Rome","Eiffel"
"","","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive"
"","","","","00:00:03.0298270","","","","","",""
"","","","00:00:00.2705563","","","","","","",""
"","","00:00:01.0896392","","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Leu","Dollar","Forint","Franc","Krone","Sterling","Pound","Krouna"
"","","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Slightly Negative","Slightly Possitive"
"","","00:00:03.2559866","","","","","","","",""
"","","","","","","00:00:00.5687712","","","",""
"","","00:00:01.6878245","","","","","","","",""
"6","Where is Palace of Versailles located at?","Brazil","Peru","France","Chile","Argentina","Spain","Greece","Mexico","Italy"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle"
"","","","","00:00:04.9035480","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Chocolate","Turmeric","Baking powder","Ketchup","Vinegar","Mustard","Syrup","Pepper"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","00:00:03.6772161","","","","","",""
"","","00:00:00.4708463","","","","","","","",""
"8","What is the main ingredient of omelette?","Garlic","Sausage","Egg","Onion","Potato","Bacon","Butter","Milk","Cheese"
"","","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Possitive"
"","","00:00:03.7129651","","","","","","","",""
"","","","00:00:00.0870527","","","","","","",""
"","","","","00:00:00.8230385","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Artemis","Athena","Apollo","Zeus","Poseidon","Demeter","Dionysus","Hera","Ares"
"","","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","00:00:03.6999679","","","","","",""
"","","","","","00:00:00.0247956","","","","",""
"","","","","","","","","00:00:00.1344565","",""
"","","","","","00:00:00.3058065","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Malmo, Sweden","Montevideo, Uruguay","Madrid, Spain","Wolfsburg, Germany","Luxembourg, Luxembourg","Boulogne-Billancourt, France","Stuttgart, Germany","Maranello, Italy","Toulouse, France"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","00:00:03.8707821","","","","",""
"","","00:00:00.4111840","","","","","","","",""
"","","","","","","00:00:00.0420464","","","",""
"","","","","","","","","","00:00:01.6174483",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Quentin Tarantino","James Cameron","Tom Hanks","Robin Williams","Woody Allen","Steven Spielberg","Martin Scorsese","Drew Barrymore","Stanley Kubrick"
"","","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","00:00:04.9416183",""
"","","","","","","","00:00:00.3569836","","",""
"12","What country is also known as Persia?","China","Russia","Saudi Arabia","India","Egypt","France","Lebanon","Iran","Poland"
"","","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Slightly Possitive"
"","","","","","","","00:00:06.2220592","","",""
"","","","","00:00:01.5622981","","","","","",""
"","","","","","","","00:00:00.0216271","","",""
"","","","","","","","","","00:00:00.5697002",""
"13","The disease bronchitis is associated with:","Trachea","Kidney","Forhead Veins","Lungs","Liver","Brain","Heart","Sinuses","Esophagus"
