"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Blackstone Sr.","Harry Potter","Harry August Jansen","Harry Houdini","Harry Kellar","Harry Lorayne","Harry Anderson","Harry Chapin","Harry Belafonte"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Idle"
"","","","","00:00:00.2753365","","","","","",""
"","","00:00:00.0406774","","","","","","","",""
"","","","","","00:00:01.1994900","","","","",""
"2","What was the painter Picasso first name?","Paco","Paolo","Apollo","Padarn","Pablo","Peter","Pedro","Pierre","Paavo"
"","","Moderately Possitive","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","","00:00:02.1989699","","","","",""
"","","","","","","00:00:01.3606153","","","",""
"3","Which one of these is not a zodiac sign?","Cancer","Pegasus","Aquarius","Scorpio","Libra","Leo","Gemini","Pisces","Taurus"
"","","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Idle"
"","","","00:00:05.0250592","","","","","","",""
"4","Who wrote Oliver Twist?","Shel Silverstein","Charles Dickens","Vladimir Nabokov","Fyodor Dostoyevsky","Leo Tolstoy","Tomie dePaola","James Joyce","Anton Chekhov","Boris Pasternak"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","00:00:02.4285378","","","","","","",""
"","","","00:00:00.3483354","","","","","","",""
"5","What is the capital of the Thailand?","Kathmandu","Jakarta","Lhasa","Manila","Hanoi","Taipei","Dhaka","Kuala Lumpur","Bangkok"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","00:00:06.0122246","","","","","","",""
"","","","","","","","","","00:00:02.1920393",""
"6","From which country does pizza originate?","Belgium","Mexico","Finland","Switzerland","Germany","Scotland","Italy","England","France"
"","","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","","00:00:04.9756542","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Overwatch","Treasure Raider","Prince of Persia","Ark Raider","Tomb Raider","Assassins Creed","The Last of Us","Heavy Rain"
"","","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","00:00:05.3776083","",""
"","","","","","","","00:00:00.8276011","","",""
"8","What city was once called New Amsterdam?","Los Angeles","Houston","New Orleans","Washington D.C.","Philadelphia","New York City","Newark","Boston","Chicago"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative","Idle"
"","","","","","","","00:00:03.9595482","","",""
"","","","","00:00:00.1858383","","","","","",""
