"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","00:00:00.5703645","",""
"","","","","","","","","","00:00:00.5250004",""
"","","","","","","","","","","00:00:00.6080317"
"","","","","","","","00:00:00.6803203","","",""
"","","","","","","00:00:00.5724266","","","",""
"","","","00:00:00.5377466","","","","","","",""
"","","","","00:00:00.5952016","","","","","",""
"","","","","","00:00:00.8156563","","","","",""
"39","Which dinosaur name means roof lizard?","Ankylosaurus","Troodon","Allosaurus","Pteradactyl","Albertosaurus","Triceratops","Spinosaurus","Stegosaurus","Tyrannosaurus"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","00:00:04.0309426","","","","",""
"","","00:00:00.9518405","","","","","","","",""
"","","","00:00:00.7638127","","","","","","",""
"","","","","00:00:00.6147508","","","","","",""
"","","","","","","","00:00:00.8638376","","",""
"","","","","","","00:00:01.1559175","","","",""
"","","","","","00:00:00.9051516","","","","",""
"","","","","","","","","00:00:00.2352044","",""
"","","","","","","","","00:00:01.1999002","",""
"","","","","","","","","","00:00:01.5073866",""
"40","Blue Mountain Coffee comes from where?","Japan","Bahamas","Kenya","Thailand","Colombia","Chile","Costa Rica","Brazil","Jamaica"
"","","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","","00:00:04.0989129",""
"","","","","","","","","","","00:00:01.5952217"
"","","","","","","","","","00:00:00.9613582",""
"","","","","","","","","00:00:00.3660589","",""
"","","","","","00:00:00.6626170","","","","",""
"","","","","","","00:00:00.6432595","","","",""
"","","","","","","","00:00:00.7183578","","",""
"","","","","00:00:00.8217489","","","","","",""
"","","","00:00:00.5937891","","","","","","",""
"","","00:00:00.9821230","","","","","","","",""
"","","","","","","00:00:00.0467349","","","",""
"","","","","","","","","","","00:00:00.8342949"
"41","Which chemical element has the atomic number of 79?","Iron","Uranium","Platinum","Lead","Gold","Silver","Mercury","Nickel","Silver"
"","","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.9158569"
"","","","","00:00:00.0232461","","","","","",""
"","","00:00:00.9339533","","","","","","","",""
"","","","00:00:00.5312913","","","","","","",""
"","","","","00:00:00.0691980","","","","","",""
"","","","","00:00:00.5731872","","","","","",""
"","","","","","","","00:00:00.7670333","","",""
"","","","","","","00:00:00.6699481","","","",""
"","","","","","00:00:00.7514317","","","","",""
"","","","","","","","","00:00:00.7306305","",""
"","","","","","","","","","00:00:00.7427646",""
"","","","","","","","00:00:01.9381984","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","The Magic Flute","Piano Sonata No. 11","Horn Concerto No. 4","Requiem","Piano Concerto No. 3","Clarinet Concerto","Andante for Flute and Orchestra","Violin Sonata No. 21","Symphony No. 40"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:03.0564539","","",""
"","","","","","","","00:00:00.1047489","","",""
"","","","","","00:00:00.0685784","","","","",""
"","","00:00:01.3348342","","","","","","","",""
"","","","00:00:00.6480601","","","","","","",""
"","","","","00:00:00.5725949","","","","","",""
"","","","00:00:00.0221758","","","","","","",""
"","","","","","00:00:00.7314526","","","","",""
"","","","","","","00:00:00.7458883","","","",""
"","","","","","","","00:00:00.0687731","","",""
"","","","","","","","00:00:00.7980482","","",""
"","","","","","","","","","","00:00:00.6361940"
"","","","","","","","","","00:00:01.5623417",""
"43","Which 1957 Treaty created the European Economic Community?","London","Brussels","Moscow","Nice","Madrid","Paris","Stockholm","Berlin","Rome"
"","","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","","","00:00:03.3857045",""
"","","","","","","","","00:00:00.0225583","",""
"","","","","","","","","00:00:00.3443182","",""
"","","","","","","","","","00:00:00.0504490",""
"","","","","","","","","00:00:00.8325507","",""
"","","","","","","","","","00:00:00.6525143",""
"","","","","","","","","","","00:00:01.0889872"
"","","","","","","","00:00:01.1439763","","",""
"","","","","","","00:00:00.6511165","","","",""
"","","","","","00:00:00.6578170","","","","",""
"","","00:00:00.5710046","","","","","","","",""
"","","","00:00:00.5891622","","","","","","",""
"","","","","00:00:00.7701013","","","","","",""
"","","","00:00:00.0452116","","","","","","",""
"","","","00:00:00.0429502","","","","","","",""
"","","","","","","","00:00:00.1131653","","",""
"","","","","","","","","","","00:00:00.9765192"
"44","Who shot and killed Lee Harvey Oswald?","Andrei Lugovoi","Jack Jade","Jack Diamond","Jack Ruby","Balthasar Gerard","Nathuram Godse","John Wilkes Booth","Gavrilo Princip","Jack Opal"
"","","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Idle","Moderately Negative"
"","","","","","","","","","","00:00:04.8528339"
"","","","","","","","","","","00:00:00.7715520"
"","","","","","","","","","00:00:01.7494327",""
"","","","","","","","","00:00:01.0170435","",""
"","","","","","00:00:01.8592964","","","","",""
"","","","","","","00:00:01.0713950","","","",""
"","","","","","","","00:00:01.0513675","","",""
"","","","","00:00:00.0207751","","","","","",""
"","","","","00:00:00.8963007","","","","","",""
"","","","","00:00:00.0230418","","","","","",""
"","","","00:00:00.6853919","","","","","","",""
"","","00:00:00.7279370","","","","","","","",""
"","","","","","00:00:01.2245870","","","","",""
"45","Which author wrote Brave New World?","Max Beerbohm","Samuel Butler","John Cleland","D H Lawrence","Graham Greene","John Updike","Benjamin Disraeli","Thomas Hardy","Aldous Huxley"
"","","Idle","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive"
"","","","","","00:00:03.3527671","","","","",""
"","","00:00:00.9822453","","","","","","","",""
"","","","00:00:00.9271729","","","","","","",""
"","","","","00:00:00.9291611","","","","","",""
"","","","","","","","00:00:01.1031029","","",""
"","","","","","","00:00:01.0116092","","","",""
"","","","","","00:00:00.9519151","","","","",""
"","","","","","","","","00:00:01.1225910","",""
"","","","","","","","","","00:00:00.0680946",""
"","","","","","","","","","00:00:00.7810011",""
"","","","","","","","","","","00:00:01.2445727"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","James Brown","Madonna","Fred Astaire","Janet Jackson","Ginger Rogers","Elvis Presley","Little Richard","Michael Jackson","Tina Turner"
"","","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:03.2700095"
"","","","","","","","","","","00:00:00.8603080"
"","","","","","","","","","00:00:01.1638205",""
"","","","","","","","","00:00:00.7833138","",""
"","","","","","00:00:01.0998308","","","","",""
"","","","","","","","","00:00:00.9963526","",""
"","","","","","00:00:00.0278339","","","","",""
"","","","","","","00:00:00.6896084","","","",""
"","","","","","","","00:00:01.5516652","","",""
"47","In which part of the UK would you find the stone Blue John?","London","Kendal","Bath","Castleton","Southampton","Inverness","Manchester","Newcastle","Surrey"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","00:00:03.1046701","","",""
"","","00:00:01.5207679","","","","","","","",""
"","","","00:00:00.8150785","","","","","","",""
"","","","","00:00:00.9719627","","","","","",""
"","","","","","00:00:01.2910444","","","","",""
"","","","","","","00:00:00.0473239","","","",""
"","","","","","","","00:00:00.0216104","","",""
"","","","","","","00:00:00.9444989","","","",""
"","","","","","","","00:00:00.8590479","","",""
"","","","","","","","","","","00:00:00.7263371"
"","","","","","","","","","00:00:00.7815618",""
"","","","","","","","","00:00:01.5087567","",""
"48","What is the capital of New Zealand?","Canberra","Hamilton","Christchurch","Dunedin","Nelson","Sydney","Wellington","Auckland","Tauranga"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Idle","Slightly Negative"
"","","","","","","","","00:00:04.1213447","",""
"","","","","","","","","","00:00:01.3204038",""
"","","","","","00:00:00.0948016","","","","",""
"","","","","","00:00:00.9722424","","","","",""
"","","00:00:01.3141069","","","","","","","",""
"","","","00:00:00.8541893","","","","","","",""
"","","","","00:00:00.9089471","","","","","",""
"","","","","","","","00:00:00.9265455","","",""
"","","","","","","","","","","00:00:00.0439874"
"","","","","","","","","","","00:00:00.8111429"
"","","","","","","00:00:00.9844131","","","",""
"","","","","","","","","00:00:01.2365667","",""
"","","","","","","","","","00:00:00.9452762",""
"","","","","","","","","00:00:01.0771147","",""
"","","","","","","","","","00:00:00.5865502",""
"49","What was Edward of Woodstock more commonly known as?","The Black Queen","The Black Soldier","The Black Pawn","The Black Knight","The Black Emperor","The Black King","The Black Minister","The Black Bishop","The Black Prince"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","00:00:03.5831759",""
"","","","","","00:00:00.0281170","","","","",""
"","","00:00:01.9980593","","","","","","","",""
"","","","00:00:01.5920984","","","","","","",""
"","","","","00:00:02.9334813","","","","","",""
"","","","","","00:00:01.8197989","","","","",""
"","","","","","","00:00:03.5554484","","","",""
"","","","","","","","00:00:00.0493748","","",""
"","","","","","","","00:00:01.0200428","","",""
"","","","","","","","","","00:00:00.1794695",""
"","","","","","","","","00:00:00.6804159","",""
"","","","","","","","","","00:00:00.7749124",""
"","","","","","","","","","","00:00:01.8932163"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","John Wayne","Lee Van Cleef","Charles Bronson","Sam Elliott","Gary Cooper","Clint Eastwood","James Stewart","Lee Marvin","Randolph Scott"
"","","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.9601671"
"","","","","","","","00:00:00.0928419","","",""
"","","","","","","00:00:00.3511731","","","",""
"","","00:00:00.9237368","","","","","","","",""
"","","00:00:00.6106704","","","","","","","",""
"","","","00:00:00.8935889","","","","","","",""
"","","","","00:00:00.7325115","","","","","",""
"","","","","","","","00:00:00.8425648","","",""
"","","","","","","00:00:01.1052035","","","",""
"","","","","","00:00:01.1023412","","","","",""
"","","","","","","","","00:00:00.9610508","",""
"","","","","","","","","","00:00:00.0714145",""
"","","","","","","","","","00:00:00.8087335",""
"","","","","","","","","","","00:00:01.0600181"
"","","","","","","00:00:00.0254461","","","",""
"","","","00:00:01.7086536","","","","","","",""
"
