"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Belafonte","Harry Belafonte","0","00:00:14.0891312","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:08.3823300","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Taurus","Pegasus","0","00:00:12.1980180","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:05.9921119","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Kathmandu","1","00:00:07.3072253","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.2308762","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:08.6858780","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.3456067","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:05.3599232","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlefrock","Shuttlefrock","0","00:00:10.5260909","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","Wicked witch","The Tin Man","0","00:00:05.1092408","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:05.0637924","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:05.1423544","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:06.9826803","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:06.2915531","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:11.0737015","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:05.4572258","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:08.0001899","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:04.4661560","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:06.5286707","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:08.5240260","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:05.5022010","","","","","","","1"
"23","How many keys does a modern piano have?","88","93","93","0","00:00:08.8879383","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:07.8995169","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:05.9823867","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:05.1199993","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Hand","Nose","0","00:00:06.6291921","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:09.9868299","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:04.7092769","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Juventus","Juventus","0","00:00:05.8231396","","","","","","","0"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:09.4737123","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:06.9598201","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:07.9134706","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Paul Krugman","Paul Krugman","0","00:00:05.5207181","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:05.0637678","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:06.1709395","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:10.8104250","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:08.7327206","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:08.7977164","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:04.9566979","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:06.5296614","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:11.4720071","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:06.9744416","","","","","","","1"
