"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Blackstone Sr.","1","00:00:05.7795038","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Paavo","1","00:00:08.0632243","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:07.6897867","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:05.3264762","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Dhaka","1","00:00:06.4620778","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:07.8298617","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:07.8116407","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.2853114","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Russia","1","00:00:09.1846685","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlechock","1","00:00:09.2414379","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","Dorothy","1","00:00:08.2175914","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Martin Scorsese","1","00:00:14.2597848","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Drew Barrymore","1","00:00:07.0988996","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Blackberry","1","00:00:06.6977792","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Oranges","1","00:00:07.2833658","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Lebanon","1","00:00:06.0632594","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Vietnam","1","00:00:06.1373710","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","D-boat","1","00:00:09.2198179","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Minnie Driver","Jennifer Lawrence","0","00:00:21.7478925","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Florence","Turin","0","00:00:15.3473013","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Handel","Mozart","0","00:00:22.9056236","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Joseph","Jonah","0","00:00:16.7445088","","","","","","","0"
"23","How many keys does a modern piano have?","88","88","93","1","00:00:06.9135079","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:10.0355062","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Pegasus","1","00:00:07.2318946","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Richard Burton","1","00:00:10.7459995","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:07.9115986","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:09.2327255","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Aluminium oxide","1","00:00:08.0230122","","","","","","","0"
