"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry August Jansen","Harry Kellar","Harry Potter","Harry Chapin","Harry Houdini","Harry Anderson","Harry Blackstone Sr.","Harry Lorayne","Harry Belafonte"
"","","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Positive"
"","","","","","","","","","","00:00:00.5272017"
"","","","","00:00:05.1361709","","","","","",""
"","","","","","","00:00:00.9103045","","","",""
"2","What was the painter Picasso's first name?","Apollo","Paavo","Padarn","Paolo","Pedro","Peter","Pierre","Pablo","Paco"
"","","Moderately Positive","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","00:00:09.0552044","","","",""
"","","","","","","","","","00:00:00.8004072",""
"3","Which one of these is not a zodiac sign?","Aquarius","Libra","Pegasus","Scorpio","Taurus","Cancer","Gemini","Pisces","Leo"
"","","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Positive","Highly Negative"
"","","","","","","","","","00:00:12.2715423",""
"","","","","00:00:00.7536256","","","","","",""
"4","Who wrote Oliver Twist?","Tomie dePaola","Boris Pasternak","Charles Dickens","Fyodor Dostoyevsky","Shel Silverstein","Vladimir Nabokov","James Joyce","Leo Tolstoy","Anton Chekhov"
"","","Slightly Negative","Moderately Positive","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","","00:00:08.6712666","","","","","",""
"5","What is the capital of the Thailand?","Kuala Lumpur","Taipei","Bangkok","Lhasa","Kathmandu","Jakarta","Manila","Hanoi","Dhaka"
"","","Moderately Positive","Slightly Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative","Moderately Possitive"
"","","","","00:00:02.0360422","","","","","",""
"","","","","00:00:01.6104918","","","","","",""
"6","From which country does pizza originate?","Scotland","Finland","Germany","Switzerland","England","Mexico","France","Belgium","Italy"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Moderately Positive","Highly Possitive"
"","","","","00:00:04.2819218","","","","","",""
"","","","","","","","","","","00:00:01.2018587"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","Treasure Raider","The Last of Us","Assassin's Creed","Heavy Rain","Overwatch","Prince of Persia","Raiders of the Lost Ark","Tomb Raider"
