"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"36","Who directed the 2001 re-make of the film Oceans 11?","Tony Gilroy","James Cameron","Robert Rodriguez","Quentin Tarantino","Tom Hanks","Wolfgang Petersen","Martin Scorsese","Steven Soderbergh","Woody Allen"
"","","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative"
"","","","","00:00:05.9936054","","","","","",""
"","","","","","00:00:01.1936015","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Rainbow Pages","Yellow Books","Golden Pages","Blue Pages","Red Pages","Silver Pages","Green Pages","White Pages","Purple pages"
"","","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Highly Negative"
"","","00:00:06.1956607","","","","","","","",""
"","","","","","","","00:00:00.2294028","","",""
"","","","","","","","","","00:00:00.0893287",""
"","","","","","00:00:00.0477542","","","","",""
"","","00:00:00.1328971","","","","","","","",""
"","","00:00:00.2346367","","","","","","","",""
"","","","00:00:00.8949113","","","","","","",""
"","","","","00:00:00.4980175","","","","","",""
"","","","","","","","00:00:01.1370018","","",""
"","","","","","","00:00:00.5080616","","","",""
"","","","","","","","","","00:00:00.5563735",""
"38","What is considered the king of herbs by many cookery authors?","Thyme","Dill","Lemon balm","Parsley","Tea","Oregano","Rosemary","Borage","Basil"
"","","Highly Negative","Idle","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","00:00:04.5726671",""
"","","","00:00:00.1574559","","","","","","",""
"","","00:00:00.0711248","","","","","","","",""
"","","00:00:00.6251663","","","","","","","",""
"","","","00:00:00.5515816","","","","","","",""
"","","","","00:00:00.6073181","","","","","",""
"","","","","","","","00:00:00.5240995","","",""
"","","","","","","","","","","00:00:03.1682477"
"","","","","","","","","","00:00:00.5828025",""
"","","","","","","","","00:00:00.7416088","",""
"","","","","","","00:00:00.0937246","","","",""
"","","","","","","","00:00:00.5652713","","",""
"","","","","","","00:00:00.2689569","","","",""
"","","","","","00:00:00.6379420","","","","",""
"","","","00:00:00.7155361","","","","","","",""
"","","","","00:00:01.0567870","","","","","",""
"","","","","","","","00:00:00.1385393","","",""
"","","","","","","","","","","00:00:00.7878579"
"39","Who is the writer of Adventures of Robinson Crusoe?","Jules Verne","Anthony Burgess","George Orwell","Mark Twain","Ernest Hemingway","Daniel Defoe","Ray Bradbury","Stephen King","Jean-Jacques Rousseau"
"","","Idle","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:04.4724632","","",""
"","","","00:00:00.0218376","","","","","","",""
"","","","","00:00:00.1587976","","","","","",""
"","","","00:00:01.0979377","","","","","","",""
"","","","","00:00:00.0227741","","","","","",""
"","","","","00:00:00.8992063","","","","","",""
"","","","","","","","00:00:00.6955922","","",""
"","","","","","","","","","","00:00:01.1081573"
"","","","","","","","","","00:00:00.7272752",""
"","","","","","","","","00:00:00.0223132","",""
"","","","","","","","","00:00:00.8122627","",""
"","","","","","00:00:01.1716249","","","","",""
"40","Which one was the first web based e-mail service?","Yandex","FastMail","AOL","GMX","Yahoo! Mail","Hotmail","Gmail","Mail.com","Zoho"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","00:00:02.2239456","","","",""
"","","","00:00:00.3972622","","","","","","",""
"","","00:00:00.7293845","","","","","","","",""
"","","00:00:00.0424837","","","","","","","",""
"","","","00:00:00.0689208","","","","","","",""
"","","","","00:00:00.1361362","","","","","",""
"","","","","00:00:00.2636903","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","12","100","-273","-32","0","-40","459","273","116"
"","","Idle","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive"
"","","","","00:00:04.7274143","","","","","",""
"","","","","","","","","","","00:00:00.0909395"
"","","","","","","","00:00:00.0224691","","",""
"","","","","00:00:00.3590461","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Lepton","String","Proton","Electron","Boson","Quark","Meson","Gluon","Neutron"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle"
"","","","","","00:00:02.7192704","","","","",""
"","","","","","","00:00:00.0215509","","","",""
"","","","00:00:00.0906682","","","","","","",""
"","","","00:00:00.0635145","","","","","","",""
"","","","","","","00:00:00.3066310","","","",""
"","","","","","00:00:00.6718584","","","","",""
"","","","","","","00:00:00.0428250","","","",""
"","","","","","","","00:00:00.6314660","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","75.5%","15.5%","32.5%","20.5%","1.5%","63.5%","30.5%","90.5%"
"","","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:03.1617527","","",""
"","","00:00:00.0440546","","","","","","","",""
"","","","00:00:00.0642893","","","","","","",""
"","","","","","00:00:00.5327134","","","","",""
"","","","","","","","","","00:00:00.1153265",""
"","","","","","","","","","","00:00:00.9265118"
"","","","","","","","","","00:00:00.6163223",""
"","","","","","","","00:00:00.7575442","","",""
"","","","","","00:00:00.5689061","","","","",""
"","","00:00:01.1241465","","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Ethane","Butane and Methane","Pentane and Propane","Methane and Propane","Propane and Ethane","Propane and Butane","Methane and Ethane","Methane and Pentane","Ethane and Butane"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Highly Possitive"
"","","","00:00:02.9253997","","","","","","",""
"","","","00:00:00.0452240","","","","","","",""
"","","00:00:00.6579316","","","","","","","",""
"","","","00:00:00.0205071","","","","","","",""
"","","","","00:00:00.2830244","","","","","",""
"","","","00:00:01.2919170","","","","","","",""
"","","","","00:00:00.8523847","","","","","",""
"","","","","","","00:00:01.0111565","","","",""
"","","00:00:00.3103048","","","","","","","",""
"","","","","","","00:00:00.5845735","","","",""
"","","","","","","00:00:00.0688775","","","",""
"","","","00:00:00.8048423","","","","","","",""
"","","","","","","","00:00:00.9248030","","",""
"","","","00:00:02.0155748","","","","","","",""
"45","The Ozone layer lies in the:","Lower Mesosphere","Upper Thermosphere ","Lower Thermosphere ","Troposphere","Stratosphere","Upper Mesosphere","Exosphere","Magnetosphere","Ionosphere"
"","","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","00:00:03.5361143","","","","","","",""
"","","00:00:00.2550563","","","","","","","",""
"","","","","","00:00:00.0671807","","","","",""
"","","","","","","00:00:00.8881222","","","",""
"","","","","","","","00:00:00.2868264","","",""
"","","","","","","","","","","00:00:00.2066753"
"","","","","","","","","","00:00:00.2075580",""
"","","","","","","00:00:01.5932051","","","",""
"46","Greek civilization was flourished in the year:","800 BC","70 BC","110 AD","1200 BC","1000 BC","2000 BC","600 BC","40 AD","55 AD"
"","","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:03.9612076","","",""
"","","","","","","00:00:05.4010707","","","",""
"","","","","00:00:00.9644099","","","","","",""
"","","","00:00:00.1821570","","","","","","",""
"","","00:00:00.6038612","","","","","","","",""
"","","","","","00:00:01.4477066","","","","",""
"","","","","","","00:00:00.0658046","","","",""
"","","","","","","00:00:00.0425059","","","",""
"","","","","","","","","","00:00:00.8400561",""
"","","","","","","","","","","00:00:01.5884141"
"47","The Eiffel Tower is built in:","1778","1800","1960","1802","1869","1972","1852","1913","1889"
"","","Slightly Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.8245078"
"","","","","","","00:00:00.2238973","","","",""
"","","","","","","00:00:00.1988637","","","",""
"","","","","","","","","","00:00:00.0229345",""
"","","","","","","","","","","00:00:00.2268061"
"","","","","","","","00:00:00.2482410","","",""
"","","","","","","","00:00:00.2689630","","",""
"","","","","","","00:00:00.0649159","","","",""
"","","","","","00:00:00.1808478","","","","",""
"","","","","","00:00:00.5763274","","","","",""
"","","00:00:00.5680185","","","","","","","",""
"","","","","","00:00:00.3983376","","","","",""
"48","What is the largest Lake in the world?","Huron","Victoria","Great Bear Lake","Malawi","Michigan","Caspian Sea","Superior","Tanganyika","Baikal"
"","","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","","","00:00:05.6251068","","","","",""
"","","","","","","","00:00:00.2482086","","",""
"","","","","00:00:00.3393419","","","","","",""
"","","","00:00:00.2241314","","","","","","",""
"","","00:00:00.3132290","","","","","","","",""
"","","","","","00:00:00.1564470","","","","",""
"","","","","","","","","00:00:00.1367494","",""
"","","","","","","","","","00:00:00.3139348",""
"","","","","","","00:00:00.2873481","","","",""
"","","","","","","","00:00:00.0743545","","",""
"","","","","00:00:00.7351271","","","","","",""
"49","Which country in the world consumes the most electricity?","Japan","China","Russia","Pakistan","Indonesia","USA","Germany","Brazil","India"
"","","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","","00:00:05.8135382","","","","","",""
"","","","","","","","00:00:01.2038866","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","30","10","17","5","21","13","25","29","15"
"","","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:06.1135943","","",""
"","","","","","","00:00:01.6806321","","","",""
"","","","","","","","","","00:00:01.2360546",""
"","","","","","","","","00:00:00.7377057","",""
"","","","","","","","","","00:00:00.7829129",""
"","","","","","","00:00:00.7078273","","","",""
"","","","","","","","","","00:00:00.5707588",""
"
