"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:30.4029049","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:10.2604058","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:08.2140009","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Vladimir Nabokov","1","00:00:16.5628457","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:08.3856786","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.9287956","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:09.0337881","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.0690040","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","United States","1","00:00:11.3482701","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:20.9713556","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:14.2090175","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:10.4803496","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:10.7214364","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:10.8593980","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:09.3981279","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:11.9706738","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:10.5145707","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:10.3918499","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:09.5852868","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:08.7444858","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Puccini ","Puccini ","0","00:00:15.3708264","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Job","1","00:00:12.4662275","","","","","","","0"
"23","How many keys does a modern piano have?","88","86","86","0","00:00:14.3565170","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:11.1422763","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:15.3591642","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Bob Simmons","Bob Simmons","0","00:00:10.9169427","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:17.5412283","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:21.4169857","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:07.6004627","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Napoli","Napoli","0","00:00:08.9879916","","","","","","","0"
"31","How many countries are members of the European Union?","27","21","21","0","00:00:12.4823371","","","","","","","0"
"32","How many countries are there in Africa?","54","54","54","1","00:00:08.7871072","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:17.0663129","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:10.1780002","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","2001","1999","0","00:00:13.6075887","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:13.7750009","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Russia","Germany","0","00:00:13.3138434","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Jordanian","Iranian","0","00:00:26.1655604","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:15.7884972","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:07.8908465","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:15.1265361","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:20.3803831","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:10.3912726","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:16.5618809","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:19.6692878","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:14.3317750","","","","","","","1"
