"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry August Jansen","Harry Kellar","Harry Anderson","Harry Lorayne","Harry Potter","Harry Blackstone Sr.","Harry Belafonte","Harry Chapin"
"","","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","","","","","","00:00:00.0184422","","",""
"","","","","","","00:00:00.3164755","","","",""
"","","00:00:00.0417171","","","","","","","",""
"","","00:00:01.2512095","","","","","","","",""
"","","","","","00:00:00.6259492","","","","",""
"","","","","","","","","00:00:00.8592748","",""
"","","","","","","","","","00:00:00.7173886",""
"","","","","","","","00:00:00.6156272","","",""
"","","","","","","00:00:01.2198627","","","",""
"","","","","","","","","","00:00:00.0607908",""
"","","","","","","","","","","00:00:00.9101057"
"","","","","","","","00:00:00.0407869","","",""
"","","","","00:00:00.0426519","","","","","",""
"","","","","00:00:00.4519327","","","","","",""
"","","","00:00:00.6191003","","","","","","",""
"","","","","","","00:00:00.8228036","","","",""
"2","What was the painter Picasso first name?","Padarn","Pierre","Pedro","Apollo","Peter","Paco","Pablo","Paavo","Paolo"
"","","Idle","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","00:00:04.6565676","","","",""
"","","","","","","","","00:00:01.5940103","",""
"3","Which one of these is not a zodiac sign?","Taurus","Gemini","Pisces","Pegasus","Libra","Leo","Scorpio","Cancer","Aquarius"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","","","","","00:00:04.0514136","",""
"","","","","","00:00:00.5076234","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Shel Silverstein","Boris Pasternak","Vladimir Nabokov","Tomie dePaola","Fyodor Dostoyevsky","Anton Chekhov","James Joyce","Leo Tolstoy"
"","","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle"
"","","","","","00:00:03.3284750","","","","",""
"","","00:00:02.8182767","","","","","","","",""
"5","What is the capital of the Thailand?","Taipei","Kuala Lumpur","Kathmandu","Manila","Dhaka","Hanoi","Bangkok","Jakarta","Lhasa"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Idle"
"","","00:00:04.2710323","","","","","","","",""
"","","","00:00:05.2237304","","","","","","",""
"","","","","","00:00:01.2916763","","","","",""
"","","","","","","","","00:00:00.1743197","",""
"","","","","","","","","00:00:00.9828868","",""
"","","","","","","","","","00:00:00.6628645",""
"","","","","","","00:00:00.7470556","","","",""
"","","","","","","","00:00:00.7159120","","",""
"","","","","","","","","","","00:00:01.0603570"
"","","","","","","","00:00:00.0616484","","",""
"","","","","00:00:01.0739075","","","","","",""
"","","","00:00:01.1978236","","","","","","",""
"","","00:00:07.1486242","","","","","","","",""
"","","","","","00:00:00.0817612","","","","",""
"","","","","","","","","00:00:01.1449489","",""
"6","From which country does pizza originate?","France","England","Belgium","Germany","Switzerland","Italy","Scotland","Finland","Mexico"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Possitive"
"","","","","","","","","00:00:04.1120224","",""
"","","","","","00:00:00.4548370","","","","",""
"","","00:00:03.6807145","","","","","","","",""
"","","","","","","","00:00:01.5582136","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Heavy Rain","Overwatch","The Last of Us","Ark Raider","Raiders of the Lost Ark","Treasure Raider","Prince of Persia","Tomb Raider","Assassins Creed"
"","","Highly Negative","Slightly Negative","Idle","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:04.9248482","","",""
"","","","","","","","","","00:00:01.3457689",""
"8","What city was once called New Amsterdam?","Houston","Los Angeles","Chicago","Philadelphia","Boston","New Orleans","Newark","New York City","Washington D.C."
"","","Idle","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:05.0076580",""
"","","","","","","","","","00:00:06.4236441",""
"9","In which country is the Mount Everest situated?","Tanzania","Sri Lanka","Vietnam","Japan","United States","Nepal","Kazakhistan","Russia","India"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:06.7319718",""
"","","","","","","","00:00:02.3569160","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlechock","Shuttlemock","Shuttlehock","Shuttleshock","Shuttleblock","Shuttleknock","Shuttleflock","Shuttlefrock"
"","","Slightly Possitive","Idle","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","00:00:06.0871014","","",""
"","","","00:00:00.0402766","","","","","","",""
"","","00:00:02.0502381","","","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Glinda","The Tin Man","Angry apple tree","Toto","The wizard","Wicked witch","The Lion","The Scarecrow","Dorothy"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Idle","Moderately Possitive","Slightly Possitive"
"","","00:00:07.2342910","","","","","","","",""
"","","","00:00:00.0420921","","","","","","",""
"","","","","00:00:00.4283118","","","","","",""
