"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:06.2557235","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Paco","1","00:00:07.6829016","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:06.3371092","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Anton Chekhov","1","00:00:14.1427146","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:07.1477783","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Switzerland","1","00:00:07.9384180","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:08.5255330","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Boston","Boston","0","00:00:26.7429000","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Kazakhistan","1","00:00:07.4283075","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleknock","1","00:00:15.1857258","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The wizard","1","00:00:08.4359615","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","James Cameron","James Cameron","0","00:00:16.8594719","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","James Cameron","Robin Williams","0","00:00:26.9801972","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Apples","1","00:00:09.4213965","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:08.0793064","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:06.5599473","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:23.8721567","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:08.6944581","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Emma Stone","1","00:00:06.2226809","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Venice","0","00:00:09.9483063","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Chopin ","1","00:00:07.2940166","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Jesus","Noah","0","00:00:09.5364414","","","","","",""
"23","How many keys does a modern piano have?","88","88","89","1","00:00:07.2291330","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Cyan","1","00:00:10.8471557","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:08.5593770","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Roger Moore","0","00:00:11.1413530","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Tongue","1","00:00:06.3624948","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:04.5756735","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:09.6884774","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:20.8289638","","","","","",""
"31","How many countries are members of the European Union?","27","21","21","0","00:00:09.8425353","","","","","",""
"32","How many countries are there in Africa?","54","24","24","0","00:00:08.3140598","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","USA, Russia, Iran","USA, Russia, Iran","0","00:00:42.2356587","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Paul Krugman","Adam Smith","0","00:00:16.4802974","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","2005","1988","0","00:00:11.4949540","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","UAE","0","00:00:39.9622114","","","","","",""
"37","World largest producer of uranium is?","Canada","USA","Canada","0","00:00:17.0715538","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","German","German","0","00:00:34.9597629","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Troodon","0","00:00:13.2082449","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Costa Rica","Chile","0","00:00:12.3057916","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Silver","Silver","0","00:00:25.7970398","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","The Magic Flute","0","00:00:16.6885129","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Nice","0","00:00:18.0669954","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Diamond","Jack Diamond","0","00:00:17.5567298","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:08.0951555","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","James Brown","1","00:00:13.7031691","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Inverness","0","00:00:13.0270341","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Auckland","0","00:00:04.5645234","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Pawn","0","00:00:10.7177885","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Charles Bronson","Randolph Scott","0","00:00:18.6607259","","","","","",""
"","","","","","","","00:11:21.2813637","52","07/13/2018-13:54:7","07/13/2018-14:5:28","1","n"
"
