"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry August Jansen","Harry Kellar","Harry Blackstone Sr.","Harry Anderson","Harry Potter","Harry Chapin","Harry Belafonte","Harry Houdini","Harry Lorayne"
"","","Idle","Highly Negative","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Possitive"
"","","","","","00:00:00.0493831","","","","",""
"","","","","","","00:00:00.1326831","","","",""
"","","","","","00:00:00.0225256","","","","",""
"","","","","","00:00:00.0667692","","","","",""
"","","","","","","00:00:01.2102936","","","",""
"","","","","","","","00:00:01.0159840","","",""
"","","","","00:00:00.7382844","","","","","",""
"","","","00:00:00.8414326","","","","","","",""
"","","00:00:01.7754108","","","","","","","",""
"","","","","","00:00:00.8171959","","","","",""
"","","","","","","","","00:00:01.0029614","",""
"2","What was the painter Picasso first name?","Paco","Paavo","Padarn","Pedro","Peter","Apollo","Paolo","Pierre","Pablo"
"","","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","00:00:02.9927517","",""
"","","","","","00:00:00.0429629","","","","",""
"","","00:00:00.1125832","","","","","","","",""
"","","","00:00:00.2901235","","","","","","",""
"","","","","","","00:00:00.0216020","","","",""
"","","","","","","","00:00:00.3563980","","",""
"","","","","","","","","","","00:00:01.4026200"
"3","Which one of these is not a zodiac sign?","Pegasus","Pisces","Aquarius","Libra","Scorpio","Cancer","Leo","Taurus","Gemini"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","00:00:02.1231475","","","",""
"","","","","","","00:00:00.1559609","","","",""
"","","","","","","","","","","00:00:00.0911017"
"","","","","","","","","","00:00:01.4803210",""
"4","Who wrote Oliver Twist?","James Joyce","Anton Chekhov","Shel Silverstein","Leo Tolstoy","Boris Pasternak","Vladimir Nabokov","Fyodor Dostoyevsky","Tomie dePaola","Charles Dickens"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Idle","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","00:00:02.8167680",""
"","","","","","00:00:00.0665167","","","","",""
"","","00:00:00.6727694","","","","","","","",""
"","","","00:00:00.4738829","","","","","","",""
"","","","","","","","00:00:00.4965626","","",""
"","","","","","","","","","","00:00:00.7305124"
"5","What is the capital of the Thailand?","Kathmandu","Bangkok","Dhaka","Kuala Lumpur","Jakarta","Manila","Lhasa","Hanoi","Taipei"
"","","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","00:00:03.6474236","","","","","","",""
"","","","00:00:03.4117443","","","","","","",""
"6","From which country does pizza originate?","Finland","Switzerland","Mexico","England","Italy","Germany","France","Scotland","Belgium"
"","","Highly Negative","Slightly Possitive","Slightly Negative","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","00:00:04.0828728","","","","","","",""
"","","","","","","00:00:01.1012048","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","The Last of Us","Raiders of the Lost Ark","Ark Raider","Assassins Creed","Prince of Persia","Treasure Raider","Overwatch","Heavy Rain","Tomb Raider"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Highly Possitive"
"","","","","","","00:00:04.4648514","","","",""
"","","00:00:00.0242563","","","","","","","",""
"","","00:00:00.7738849","","","","","","","",""
"","","","00:00:00.7227396","","","","","","",""
"","","","","00:00:00.5838998","","","","","",""
"","","","","","","","00:00:00.7622357","","",""
"","","","","","","","","","","00:00:00.8616266"
"8","What city was once called New Amsterdam?","Washington D.C.","Chicago","New Orleans","Boston","New York City","Philadelphia","Newark","Los Angeles","Houston"
"","","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","00:00:06.0283229","","","","","",""
"","","","","","","00:00:00.0672910","","","",""
"","","","","","","","","","00:00:00.0888515",""
"","","","","","","00:00:00.9599961","","","",""
"9","In which country is the Mount Everest situated?","Nepal","United States","Vietnam","Kazakhistan","Sri Lanka","India","Japan","Russia","Tanzania"
"","","Highly Possitive","Highly Negative","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:04.2703400","","","",""
"","","00:00:01.0405802","","","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlemock","Shuttleknock","Shuttleflock","Shuttlechock","Shuttleblock","Shuttleshock","Shuttlefrock","Shuttlehock","Shuttlecock"
"","","Moderately Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Slightly Possitive"
"","","00:00:04.4907026","","","","","","","",""
"","","","00:00:00.7118542","","","","","","",""
"","","","","00:00:00.5550418","","","","","",""
"","","","","","","","00:00:00.6434923","","",""
"","","","","","","","","","","00:00:00.5757856"
"","","","","","","","","","00:00:00.5416099",""
"","","","","","","00:00:00.9518074","","","",""
"","","","","","00:00:00.7799796","","","","",""
"","","","","","","","","00:00:00.9961634","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Wicked witch","Toto","Angry apple tree","Dorothy","Glinda","The Scarecrow","The Lion","The wizard","The Tin Man"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Idle","Idle","Moderately Negative","Highly Possitive"
"","","","","","","00:00:04.1064528","","","",""
"","","00:00:00.6033054","","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Steven Spielberg","Quentin Tarantino","Martin Scorsese","Stanley Kubrick","James Cameron","Tom Hanks","Woody Allen","Robin Williams","Drew Barrymore"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle"
"","","","00:00:03.7327735","","","","","","",""
"","","00:00:00.5785572","","","","","","","",""
"","","","","","00:00:00.6853047","","","","",""
"13","Who directed Reservoir Dogs?","James Cameron","Quentin Tarantino","Robin Williams","Martin Scorsese","Drew Barrymore","Woody Allen","Stanley Kubrick","Tom Hanks","Steven Spielberg"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative"
"","","","","","","00:00:02.9409286","","","",""
"","","00:00:01.3119102","","","","","","","",""
"","","","00:00:00.8440067","","","","","","",""
"14","Which one is used to make Vodka?","Pearl","Oranges","Wheat","Blackberry","Grapes","Potatoes","Apples","Strawberries","Lemons"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle"
"","","","00:00:02.9761758","","","","","","",""
"","","00:00:00.0220091","","","","","","","",""
"","","00:00:01.0411105","","","","","","","",""
"","","","00:00:00.7779749","","","","","","",""
"","","","","00:00:00.3963593","","","","","",""
"","","","","","","","00:00:00.0676784","","",""
"","","","","","","","00:00:00.7682803","","",""
"15","Which of the following is widely used to make beer?","Apples","Strawberries","Pearl","Lemons","Blackberry","Grapes","Potatoes","Oranges","Wheat"
"","","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","","","","00:00:02.8249194","","",""
"","","","","00:00:00.0438289","","","","","",""
"","","00:00:00.7391958","","","","","","","",""
"","","","00:00:00.0422866","","","","","","",""
"","","","","00:00:00.4438471","","","","","",""
"","","","","","","","00:00:00.5153621","","",""
"","","","","","","","","","","00:00:00.7407834"
"16","Where is Acropolis located at?","Turkey","Mexico","Syria","Greece","Iran","Lebanon","Spain","France","Italy"
"","","Moderately Negative","Idle","Highly Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","00:00:04.4440151","","","","","","",""
"","","","00:00:00.5725433","","","","","","",""
"","","","","00:00:00.7045552","","","","","",""
"","","","","","","","00:00:00.9909207","","",""
"","","","","","","","","","","00:00:00.9055348"
"","","","","","","","","","00:00:00.0445122",""
"","","","","","","","","","00:00:00.8039940",""
"","","","","","","00:00:00.8151157","","","",""
"","","","","","00:00:00.0423932","","","","",""
"","","","","","00:00:00.8435158","","","","",""
"17","Samsung Electronics is a company from which country?","Indonesia","South Korea","Taiwan","Malaysia","China","Vietnam","Japan","Thailand","Hong Kong"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","","","","00:00:02.8401550","","","","",""
"","","00:00:00.8834617","","","","","","","",""
"","","","","","","","00:00:00.2936898","","",""
"","","","","00:00:00.1572177","","","","","",""
"","","","00:00:00.6919204","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","F-boat","N-boat","U-boat","G-boat","S-boat","W-boat","C-boat","D-boat","H-boat"
"","","Highly Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Idle","Moderately Possitive"
"","","","00:00:02.8778913","","","","","","",""
"","","00:00:00.7762926","","","","","","","",""
"","","","00:00:00.7199098","","","","","","",""
"","","","","00:00:00.8396793","","","","","",""
