"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:01:54.4207509","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Apollo","1","00:00:22.9666697","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:09.3555637","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:19.9983876","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Dhaka","1","00:00:21.9303104","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.8635767","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:16.4687145","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","Boston","New York City","0","00:00:19.7087308","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:07.5006105","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:10.2578093","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:17.0486616","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:20.3507570","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:14.6168251","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:17.2847188","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:13.7758354","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:13.0013359","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:13.5887072","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:11.4350287","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:16.4733617","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:15.5664758","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:14.2758433","","","","","","","1"
