"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","","","","00:00:03.1157442","","","",""
"","","00:00:00.0221152","","","","","","","",""
"","","","00:00:00.9650827","","","","","","",""
"","","","","00:00:01.0294093","","","","","",""
"","","","","","","","00:00:00.0961581","","",""
"","","","","","","","","","","00:00:01.4026701"
"","","","","","","","","","00:00:01.2544662",""
"","","","","","","","","00:00:01.3515978","",""
"","","","","","00:00:00.7078732","","","","",""
"","","","","","","00:00:00.6876501","","","",""
"","","","","","","","","00:00:00.4027570","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Symphony No. 40","Requiem","Horn Concerto No. 4","Clarinet Concerto","Piano Sonata No. 11","Piano Concerto No. 3","Andante for Flute and Orchestra","The Magic Flute","Violin Sonata No. 21"
"","","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Possitive","Moderately Negative"
"","","00:00:02.1093673","","","","","","","",""
"","","00:00:00.1580437","","","","","","","",""
"","","00:00:00.3449051","","","","","","","",""
"","","","00:00:00.5200783","","","","","","",""
"","","","","00:00:00.6051974","","","","","",""
"","","","","","","","00:00:00.7215068","","",""
"","","","","","","","","","","00:00:00.5360906"
"","","","","","","","","","00:00:01.2305585",""
"43","Which 1957 Treaty created the European Economic Community?","London","Berlin","Nice","Rome","Stockholm","Madrid","Moscow","Paris","Brussels"
"","","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Moderately Negative"
"","","00:00:04.1193270","","","","","","","",""
"","","","00:00:00.0945755","","","","","","",""
"","","","00:00:00.7778761","","","","","","",""
"","","","","00:00:00.8403377","","","","","",""
"","","","","","","","00:00:00.2738594","","",""
"","","","","","","","00:00:01.2823413","","",""
"","","","","","","00:00:00.6905344","","","",""
"","","","","","00:00:01.4627932","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Opal","Andrei Lugovoi","Nathuram Godse","Jack Diamond","John Wilkes Booth","Jack Jade","Jack Ruby","Gavrilo Princip","Balthasar Gerard"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Idle"
"","","","","","00:00:04.9671758","","","","",""
"","","","00:00:01.4611550","","","","","","",""
"","","","","00:00:01.4136060","","","","","",""
"","","","","","","","00:00:00.5860214","","",""
"","","","","","","00:00:00.6440121","","","",""
"45","Which author wrote Brave New World?","Samuel Butler","Aldous Huxley","Graham Greene","Thomas Hardy","John Updike","Max Beerbohm","John Cleland","Benjamin Disraeli","D H Lawrence"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","00:00:02.6747576","","","",""
"","","00:00:01.2841950","","","","","","","",""
"","","","00:00:00.6384654","","","","","","",""
"","","","","00:00:01.0152122","","","","","",""
"","","","","","","","00:00:00.5403537","","",""
"","","","","","","","","","","00:00:00.4504964"
"","","","","","","","","","00:00:00.0174909",""
"","","","","","","00:00:00.8450980","","","",""
"","","","","","00:00:01.0646040","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Madonna","Tina Turner","Elvis Presley","Ginger Rogers","James Brown","Janet Jackson","Michael Jackson","Fred Astaire","Little Richard"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Slightly Possitive"
"","","00:00:03.2384743","","","","","","","",""
"","","","00:00:00.8501888","","","","","","",""
"","","","","00:00:01.3129382","","","","","",""
"","","","","","","","00:00:00.7978327","","",""
"","","","","","","","","","","00:00:00.8404597"
"","","","","","","","","","00:00:00.9219384",""
"","","","","","","00:00:00.8055439","","","",""
"","","","","","00:00:00.7388995","","","","",""
"","","","","","","","","00:00:01.0029040","",""
"","","","","","00:00:00.0257953","","","","",""
"","","00:00:00.5432803","","","","","","","",""
"","","","00:00:00.0720595","","","","","","",""
"","","","","00:00:00.6514028","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Inverness","Southampton","Castleton","Kendal","Bath","Surrey","London","Manchester","Newcastle"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Moderately Negative","Moderately Possitive"
"","","","","00:00:03.3895609","","","","","",""
"","","","","","00:00:00.2518253","","","","",""
"","","","","","","","","","00:00:00.0238008",""
"","","","","","","","","","","00:00:00.4553817"
"","","","","","","","","","00:00:00.0887094",""
"","","","","","","","","00:00:00.6991224","",""
"","","","","","","00:00:00.0235779","","","",""
"","","","","","","","00:00:00.7767382","","",""
"","","","","00:00:00.0685356","","","","","",""
"","","","","00:00:00.9444906","","","","","",""
"48","What is the capital of New Zealand?","Sydney","Hamilton","Canberra","Wellington","Christchurch","Dunedin","Auckland","Tauranga","Nelson"
"","","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative"
"","","","","00:00:03.9161260","","","","","",""
"","","00:00:00.1410803","","","","","","","",""
"","","","","","00:00:00.6576597","","","","",""
"","","","","","","","","00:00:00.8069985","",""
"","","","","","","","","","00:00:00.5240986",""
"","","","","","","","","","","00:00:00.6673732"
"","","","","","","","00:00:00.0232539","","",""
"","","","00:00:00.5232533","","","","","","",""
"","","","","00:00:00.7396419","","","","","",""
"","","","","","","","00:00:00.5560625","","",""
"","","","","","","00:00:00.7730096","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Queen","The Black Prince","The Black Knight","The Black Emperor","The Black King","The Black Bishop","The Black Soldier","The Black Pawn","The Black Minister"
"","","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Moderately Possitive"
"","","","00:00:02.2646397","","","","","","",""
"","","","00:00:01.2329108","","","","","","",""
"","","00:00:00.7215915","","","","","","","",""
"","","","","","00:00:00.5212561","","","","",""
"","","","","","","","","00:00:00.1791205","",""
"","","","","","","","","00:00:00.5444993","",""
"","","","","","","","","","00:00:00.0227395",""
"","","","","","","","","","","00:00:00.5195498"
"","","","","","","","","","00:00:00.0231511",""
"","","","","","","","","","00:00:00.6518630",""
"","","","","","","","00:00:00.5725916","","",""
"","","","","00:00:00.8340116","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Clint Eastwood","Lee Marvin","Sam Elliott","Randolph Scott","Gary Cooper","James Stewart","Charles Bronson","John Wayne","Lee Van Cleef"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Possitive"
"","","","00:00:02.1471872","","","","","","",""
"","","00:00:02.3589956","","","","","","","",""
"","","","00:00:01.1902012","","","","","","",""
"","","","","00:00:01.3471295","","","","","",""
"","","","","","","","00:00:00.5663981","","",""
"","","","","","","00:00:00.9271764","","","",""
"","","","","","00:00:00.6648412","","","","",""
"","","","","","","","","00:00:00.6838432","",""
"","","","","","","","","","00:00:00.6904731",""
"","","","","","","","","","","00:00:00.7683983"
"
