"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","00:00:02.9630258","","","","","","","",""
"","","","","","00:00:01.0564366","","","","",""
"","","","","","","","","00:00:01.1748267","",""
"","","","","","","","","","00:00:00.6776785",""
"","","","","","","","","","","00:00:00.6368110"
"","","","","","","","00:00:00.6480342","","",""
"","","","","","","00:00:00.7050831","","","",""
"","","","00:00:00.7737515","","","","","","",""
"","","","","00:00:01.1247474","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","459","0","-273","273","116","-40","12","100","-32"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","00:00:05.0096070","","","","","",""
"","","","","","","","00:00:00.1104646","","",""
"","","","","","","","","","","00:00:03.9319569"
"","","","","","","","00:00:00.0223619","","",""
"","","","00:00:01.5969498","","","","","","",""
"","","","","00:00:01.0526197","","","","","",""
"","","","","","","","00:00:01.3875772","","",""
"42","Exchange particle in Quark-Quark Interaction?","Meson","Gluon","Boson","Neutron","Electron","Quark","Proton","Lepton","String"
"","","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","","00:00:03.7170027","","",""
"","","00:00:00.0724177","","","","","","","",""
"","","","","","","","00:00:00.0450930","","",""
"","","","","","","","","","","00:00:00.1792037"
"","","","","","","","00:00:01.1978405","","",""
"","","","","","","","","","","00:00:00.5509100"
"","","","","","","","","","00:00:00.5965267",""
"","","","","","","","","00:00:00.7550692","",""
"","","","","","00:00:00.7693124","","","","",""
"","","","","","","00:00:00.6650732","","","",""
"","","","00:00:01.4902206","","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","32.5%","63.5%","15.5%","90.5%","30.5%","75.5%","10.5%","1.5%"
"","","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","","00:00:03.6853038","","","","","",""
"","","00:00:00.8138441","","","","","","","",""
"","","","00:00:00.6474116","","","","","","",""
"","","","","00:00:00.7804406","","","","","",""
"","","","","","","","00:00:00.6554979","","",""
"","","","","","","00:00:00.5751498","","","",""
"","","","","","00:00:00.8337106","","","","",""
"","","","","","","","","00:00:00.6490380","",""
"","","","","","","","","","00:00:01.1727914",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Ethane and Butane","Propane and Butane","Methane and Propane","Propane and Ethane","Pentane and Ethane","Pentane and Propane","Butane and Methane","Methane and Ethane"
"","","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:04.7365693",""
"","","","","","","00:00:00.0692853","","","",""
"","","","00:00:00.0653524","","","","","","",""
"","","00:00:00.8198459","","","","","","","",""
"","","","00:00:00.7320767","","","","","","",""
"","","","","00:00:01.1769660","","","","","",""
"45","The Ozone layer lies in the:","Upper Mesosphere","Troposphere","Exosphere","Stratosphere","Lower Mesosphere","Magnetosphere","Lower Thermosphere ","Ionosphere","Upper Thermosphere "
"","","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Idle","Moderately Possitive"
"","","","","00:00:04.6238833","","","","","",""
"","","","00:00:00.9361373","","","","","","",""
"","","","","","","00:00:00.0943168","","","",""
"","","","","","","","","","00:00:01.6419713",""
"","","","","","","","","00:00:00.3869979","",""
"","","00:00:00.2058938","","","","","","","",""
"","","","","","00:00:00.7760546","","","","",""
"46","Greek civilization was flourished in the year:","2000 BC","55 AD","800 BC","1200 BC","110 AD","600 BC","40 AD","70 BC","1000 BC"
"","","Highly Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","","","00:00:05.8180362","","","","",""
"","","00:00:01.0895529","","","","","","","",""
"","","","00:00:00.6296547","","","","","","",""
"","","","","00:00:00.4412723","","","","","",""
"","","","","","","","00:00:00.3825669","","",""
"","","","","00:00:01.3290547","","","","","",""
"47","The Eiffel Tower is built in:","1802","1913","1960","1852","1800","1889","1869","1778","1972"
"","","Moderately Negative","Moderately Possitive","Moderately Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative"
"","","","","00:00:04.0469619","","","","","",""
"","","","","","","","00:00:00.0912379","","",""
"","","","","","","","","","","00:00:01.2401653"
"","","","","","","","","","00:00:00.6521199",""
"","","","","","","","","00:00:00.6250410","",""
"","","","","","00:00:00.8021714","","","","",""
"","","","","","","00:00:00.7610759","","","",""
"","","","","","","","00:00:00.8499259","","",""
"","","","","00:00:00.5804321","","","","","",""
"","","","00:00:00.4460591","","","","","","",""
"","","00:00:00.3736036","","","","","","","",""
"","","","","","","00:00:00.0670242","","","",""
"","","","","","","","00:00:00.8417824","","",""
"48","What is the largest Lake in the world?","Victoria","Huron","Malawi","Baikal","Michigan","Caspian Sea","Tanganyika","Superior","Great Bear Lake"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Slightly Negative"
"","","","","","","","00:00:05.5609356","","",""
"","","","","","","","","","","00:00:01.4294152"
"","","","","","","","","","00:00:00.7371958",""
"","","","","","","","","00:00:00.5173503","",""
"","","","","","","","","00:00:00.6650143","",""
"","","","","","00:00:01.0780079","","","","",""
"","","","","","","00:00:00.8453889","","","",""
"","","","","","","","00:00:01.6845995","","",""
"49","Which country in the world consumes the most electricity?","USA","Indonesia","Pakistan","Russia","Brazil","India","China","Germany","Japan"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:02.8576433","","",""
"","","","","","","","00:00:02.8527122","","",""
"","","","00:00:00.2071031","","","","","","",""
"","","00:00:00.0726923","","","","","","","",""
"","","00:00:00.9827642","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","25","15","29","17","13","30","10","21","5"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative"
"","","00:00:05.7071810","","","","","","","",""
"","","00:00:00.4960494","","","","","","","",""
"","","","00:00:00.6584313","","","","","","",""
"","","","","00:00:00.4906293","","","","","",""
"","","","","","","","00:00:00.1826876","","",""
"","","","","","","00:00:00.7990478","","","",""
"","","","","","00:00:00.7134427","","","","",""
"","","","","","","","","00:00:00.9999991","",""
"","","","","","","","","","00:00:00.4047475",""
"","","","","","","","","","","00:00:00.5086337"
"","","","","","","","","","00:00:00.0445266",""
"","","","","","","","","00:00:00.4809517","",""
"
