"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"45","Which author wrote Brave New World?","Max Beerbohm","Aldous Huxley","Samuel Butler","Benjamin Disraeli","D H Lawrence","John Updike","Thomas Hardy","John Cleland","Graham Greene"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Highly Possitive"
"","","","","00:00:08.6070847","","","","","",""
"","","","00:00:00.0592328","","","","","","",""
"","","00:00:00.1541352","","","","","","","",""
"","","","","","00:00:00.4699335","","","","",""
"","","00:00:00.5062525","","","","","","","",""
"","","","00:00:00.5037577","","","","","","",""
"","","","","","","00:00:00.7461797","","","",""
"","","","","","","","00:00:00.3956363","","",""
"","","","","00:00:00.5550389","","","","","",""
"","","","","","","","00:00:00.0829240","","",""
"","","","","","","","","","00:00:00.4654424",""
"","","","","","","","","00:00:00.6802218","",""
"","","","","","","","","","00:00:00.0402549",""
"","","","","","","","","","","00:00:01.0227440"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","James Brown","Janet Jackson","Elvis Presley","Fred Astaire","Ginger Rogers","Little Richard","Michael Jackson","Madonna","Tina Turner"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Idle"
"","","","00:00:10.0988524","","","","","","",""
"","","00:00:00.6630881","","","","","","","",""
"","","","00:00:00.0431279","","","","","","",""
"","","","","","","00:00:01.1687820","","","",""
"47","In which part of the UK would you find the stone Blue John?","Manchester","Surrey","Southampton","Kendal","Bath","Newcastle","Inverness","London","Castleton"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Idle","Highly Possitive"
"","","","","","","","00:00:17.4502010","","",""
"","","","","","","","","00:00:01.7993081","",""
"","","","","","00:00:00.0444446","","","","",""
"","","00:00:00.9047682","","","","","","","",""
"","","","00:00:01.2268183","","","","","","",""
"","","","","","","00:00:00.0407981","","","",""
"","","","","","","","","","00:00:00.5052294",""
"","","","","","","00:00:00.4628292","","","",""
"","","","","","","","00:00:00.3446845","","",""
"","","","","00:00:00.5171193","","","","","",""
"","","","","","","","00:00:00.0425038","","",""
"","","","","","","","","","","00:00:00.5576644"
"","","","","","","00:00:00.0250355","","","",""
"","","","","","00:00:00.5167395","","","","",""
"48","What is the capital of New Zealand?","Nelson","Hamilton","Tauranga","Christchurch","Canberra","Sydney","Auckland","Dunedin","Wellington"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Highly Possitive"
"","","00:00:19.8385108","","","","","","","",""
"","","","","","00:00:00.2154551","","","","",""
"","","","","","","","","00:00:00.0225858","",""
"","","","","","00:00:00.2936885","","","","",""
"","","","","","","00:00:00.1118108","","","",""
"","","","","","","","00:00:00.0220836","","",""
"","","","","","","","","","","00:00:00.3913120"
"","","","","","","","00:00:00.5656740","","",""
"","","","","","","","00:00:00.0435537","","",""
"","","","","","","","","","","00:00:00.3673372"
"49","What was Edward of Woodstock more commonly known as?","The Black Minister","The Black Knight","The Black Prince","The Black Bishop","The Black Soldier","The Black Emperor","The Black Pawn","The Black King","The Black Queen"
"","","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Idle"
"","","","","","","00:00:14.7877611","","","",""
"","","","00:00:00.4659057","","","","","","",""
"","","","","00:00:01.3002766","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Sam Elliott","John Wayne","James Stewart","Lee Marvin","Gary Cooper","Charles Bronson","Clint Eastwood","Randolph Scott","Lee Van Cleef"
"","","Slightly Possitive","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Possitive"
"","","","","00:00:14.0088561","","","","","",""
"
