"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Anderson","Harry Lorayne","Harry Potter","Harry Belafonte","Harry Kellar","Harry Blackstone Sr.","Harry Chapin","Harry August Jansen"
"","","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Idle"
"","","","","","","00:00:00.2381104","","","",""
"","","","","","","","00:00:00.1082162","","",""
"","","","","00:00:00.8037588","","","","","",""
"","","","","","","","00:00:01.3687723","","",""
"","","","","","","","","","","00:00:00.9329124"
"","","","","","","","","","00:00:00.8582922",""
"","","","","","","00:00:00.6165627","","","",""
"","","","00:00:01.1725846","","","","","","",""
"","","00:00:01.3844814","","","","","","","",""
"","","","","","00:00:01.0993322","","","","",""
"","","","","","","","","00:00:01.9632556","",""
"2","What was the painter Picasso first name?","Pedro","Padarn","Peter","Pierre","Paco","Apollo","Paolo","Pablo","Paavo"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","00:00:08.0693436","",""
"","","","","","","","","","00:00:00.0666928",""
"","","","","","","","","","","00:00:01.7225533"
"","","","","","","","","","00:00:01.1952971",""
"","","","","","","","","00:00:00.8540045","",""
"","","","","","00:00:00.9936307","","","","",""
"","","00:00:01.2165956","","","","","","","",""
"","","","00:00:01.1246679","","","","","","",""
"","","","","00:00:01.3354337","","","","","",""
"","","","","","","00:00:02.1505362","","","",""
"","","","","","","","00:00:00.9459242","","",""
"","","","","","","","","","00:00:00.7426673",""
"3","Which one of these is not a zodiac sign?","Pisces","Cancer","Pegasus","Leo","Taurus","Libra","Gemini","Aquarius","Scorpio"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","","00:00:07.6307436",""
"","","","","","","","","00:00:02.3287218","",""
"","","","","","00:00:00.0720313","","","","",""
"","","00:00:02.3324645","","","","","","","",""
"","","","","","","00:00:01.8986125","","","",""
"","","","","00:00:00.5468194","","","","","",""
"4","Who wrote Oliver Twist?","Boris Pasternak","Anton Chekhov","Tomie dePaola","Charles Dickens","Leo Tolstoy","James Joyce","Shel Silverstein","Vladimir Nabokov","Fyodor Dostoyevsky"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Idle","Moderately Possitive"
"","","","","00:00:05.7937652","","","","","",""
"","","","","","","","","","","00:00:00.0676348"
"","","","","","","","","","00:00:00.8490204",""
"","","","","","","","","00:00:01.8914484","",""
"","","","","","00:00:01.5211095","","","","",""
"5","What is the capital of the Thailand?","Lhasa","Kathmandu","Taipei","Hanoi","Kuala Lumpur","Jakarta","Manila","Bangkok","Dhaka"
"","","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","00:00:04.1664698","","","","",""
"","","","","","","","","00:00:01.9200135","",""
"","","","","","00:00:00.7978089","","","","",""
"","","00:00:01.2253384","","","","","","","",""
"","","","00:00:01.2745378","","","","","","",""
"","","","","00:00:00.9697574","","","","","",""
"","","","","","","","00:00:00.8110079","","",""
"","","","","","","00:00:00.5084390","","","",""
"","","","","","","","","","00:00:00.9016641",""
"","","","","","","","","","","00:00:00.6601521"
"","","","","","","","","","00:00:00.3354944",""
"6","From which country does pizza originate?","Belgium","France","Scotland","Switzerland","Finland","Italy","Germany","England","Mexico"
"","","Idle","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:04.9697316",""
"","","","","","","","00:00:00.7347224","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Heavy Rain","Ark Raider","Prince of Persia","Treasure Raider","The Last of Us","Raiders of the Lost Ark","Assassins Creed","Overwatch"
"","","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","00:00:04.7930254","","",""
"","","","","","","00:00:01.2189176","","","",""
"","","","","","","","","","00:00:00.8725567",""
"","","","","","","","","","","00:00:00.9377349"
"","","","","","","","00:00:01.0597064","","",""
"","","","","00:00:00.9862706","","","","","",""
"","","","00:00:01.1061162","","","","","","",""
"","","00:00:01.0551157","","","","","","","",""
"8","What city was once called New Amsterdam?","New Orleans","New York City","Houston","Chicago","Boston","Washington D.C.","Los Angeles","Newark","Philadelphia"
"","","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative"
"","","00:00:05.1979145","","","","","","","",""
"","","","","","00:00:00.6941454","","","","",""
"","","","","","","","","00:00:00.9944792","",""
"","","","","","","","","","00:00:01.3534249",""
"9","In which country is the Mount Everest situated?","Vietnam","Tanzania","Russia","United States","Kazakhistan","India","Sri Lanka","Japan","Nepal"
"","","Highly Negative","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","","","00:00:08.2977612",""
"","","","","","","","","","","00:00:01.0970715"
"10","What do badminton players strike with their racquets?","Shuttleshock","Shuttlechock","Shuttlemock","Shuttleflock","Shuttlehock","Shuttlecock","Shuttleblock","Shuttlefrock","Shuttleknock"
"","","Moderately Negative","Highly Negative","Idle","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:04.4939810"
"","","","","","","","00:00:01.0243221","","",""
"","","","","00:00:00.7835925","","","","","",""
"","","","","","","","00:00:00.0226533","","",""
"","","","","","","","","","","00:00:01.3757522"
"","","","","","","","","","00:00:00.8150754",""
"","","","","","","00:00:00.7945455","","","",""
"","","","","","","","00:00:00.4022692","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Wicked witch","Glinda","Dorothy","Toto","The Scarecrow","Angry apple tree","The wizard","The Lion","The Tin Man"
