"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Anderson","Harry August Jansen","Harry Kellar","Harry Houdini","Harry Chapin","Harry Potter","Harry Blackstone Sr.","Harry Belafonte"
"","","00:00:00","","","","","","","",""
"2","What was the painter Picasso first name?","Paolo","Pierre","Apollo","Padarn","Paavo","Pablo","Peter","Pedro","Paco"
"","","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:11.6411881"
"3","Which one of these is not a zodiac sign?","Scorpio","Leo","Gemini","Pisces","Taurus","Libra","Pegasus","Cancer","Aquarius"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.6504855"
"4","Who wrote Oliver Twist?","Charles Dickens","James Joyce","Shel Silverstein","Tomie dePaola","Leo Tolstoy","Boris Pasternak","Fyodor Dostoyevsky","Vladimir Nabokov","Anton Chekhov"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.5512838"
"5","What is the capital of the Thailand?","Bangkok","Lhasa","Dhaka","Hanoi","Kathmandu","Jakarta","Taipei","Manila","Kuala Lumpur"
"","","Highly Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","","","","00:00:02.4186702"
"6","From which country does pizza originate?","Belgium","Switzerland","Germany","Mexico","Italy","England","Finland","Scotland","France"
"","","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.3690037"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","Overwatch","Heavy Rain","Treasure Raider","Prince of Persia","Assassins Creed","Raiders of the Lost Ark","The Last of Us","Tomb Raider"
"","","Moderately Negative","Idle","Idle","Highly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:02.3358565"
"8","What city was once called New Amsterdam?","Philadelphia","Los Angeles","Boston","New York City","Houston","Chicago","Washington D.C.","New Orleans","Newark"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:00"
"9","In which country is the Mount Everest situated?","Kazakhistan","United States","Russia","Japan","Vietnam","Sri Lanka","India","Tanzania","Nepal"
"","","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:00"
"10","What do badminton players strike with their racquets?","Shuttleknock","Shuttlemock","Shuttlehock","Shuttlechock","Shuttleflock","Shuttleshock","Shuttlecock","Shuttleblock","Shuttlefrock"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.7830667"
"11","Which character was lacking a heart in The Wizard of Oz?","The Lion","Dorothy","Toto","Wicked witch","The Scarecrow","Angry apple tree","The wizard","Glinda","The Tin Man"
"","","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.2871279"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Drew Barrymore","Martin Scorsese","Steven Spielberg","Robin Williams","James Cameron","Quentin Tarantino","Woody Allen","Tom Hanks"
"","","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Idle"
"","","","","","","","","","","00:00:02.3375343"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Steven Spielberg","Robin Williams","Tom Hanks","Drew Barrymore","Martin Scorsese","James Cameron","Stanley Kubrick","Woody Allen"
"","","Highly Possitive","Moderately Possitive","Idle","Idle","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.3856256"
"14","Which one is used to make Vodka?","Grapes","Strawberries","Wheat","Apples","Potatoes","Blackberry","Pearl","Lemons","Oranges"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.3689915"
"15","Which of the following is widely used to make beer?","Grapes","Pearl","Strawberries","Wheat","Lemons","Oranges","Apples","Blackberry","Potatoes"
"","","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Negative"
"","","","","","","","","","","00:00:02.2368977"
"16","Where is Acropolis located at?","Italy","Spain","Greece","Iran","Lebanon","Mexico","Syria","France","Turkey"
"","","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.2360567"
