"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","K2","Manaslu","Kangchenjunga","Annapurna","Lhotse","Mount Everest","Mount Fiji","Makalu","Mount Damavand"
"","","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Idle"
"","","","","","","","","","","00:00:00.7456109"
"2","Which two colors make purple?","Red and Blue","Red and Green","White and Red","None","Blue and Yellow","Orange and White","Grey and Orange","Red and Grey","Green and Orange"
"","","Highly Possitive","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.2700494"
"3","Which fruits are most commonly used to make wine?","Pear","Lemons","Apples","Wheat","Grapes","Potatoes","Strawberries","Oranges","Blackberry"
"","","Slightly Negative","Moderately Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.3353074"
"4","Which Italian city has a famous leaning tower?","Paris","Milan","Venice","Florence","Turin","Siena","Rome","Pisa","Eiffel"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.1206634"
"5","A common currency for the members of the Common Market in Europe is known as:","Forint","Euro","Franc","Leu","Krouna","Krone","Pound","Dollar","Sterling"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:02.1536187"
"6","Where is Palace of Versailles located at?","Greece","Mexico","Argentina","Italy","Peru","France","Spain","Chile","Brazil"
"","","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.1370593"
"7","What is the common name for sodium chloride?","Ketchup","Mustard","Chocolate","Pepper","Syrup","Baking powder","Turmeric","Salt","Vinegar"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:02.1870295"
"8","What is the main ingredient of omelette?","Butter","Onion","Potato","Cheese","Milk","Egg","Bacon","Garlic","Sausage"
"","","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.3526608"
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Zeus","Apollo","Dionysus","Artemis","Ares","Athena","Hera","Poseidon"
"","","Moderately Possitive","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.1198401"
"10","Sports car manufacturer Ferrari are based where?","Toulouse, France","Luxembourg, Luxembourg","Boulogne-Billancourt, France","Maranello, Italy","Wolfsburg, Germany","Malmo, Sweden","Madrid, Spain","Stuttgart, Germany","Montevideo, Uruguay"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:00"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Stanley Kubrick","Tom Hanks","Martin Scorsese","Woody Allen","Robin Williams","James Cameron","Steven Spielberg","Quentin Tarantino","Drew Barrymore"
"","","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.4684195"
