"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Martin Scorsese","Steven Spielberg","Drew Barrymore","James Cameron","Robin Williams","Woody Allen","Tom Hanks","Quentin Tarantino","Stanley Kubrick"
"","","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Moderately Positive"
"","","","","","","","","00:00:00.3250443","",""
"","","","00:00:01.0131660","","","","","","",""
"","","","","","","00:00:02.4757138","","","",""
"","","","","","","","","","00:00:00.0219689",""
"","","","","","","","","","","00:00:00.2980390"
"2","What is the highest point on the Earth's continental crust?","Annapurna","Manaslu","Kangchenjunga","Lhotse","Mount Everest","Mount Fiji","Mount Damavand","Makalu","K2"
"","","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Positive"
"","","","","","","","","","","00:00:05.1152063"
"","","","","","","","00:00:00.6525593","","",""
"","","","","","","","","","00:00:00.0417457",""
"","","","","","","","","00:00:00.6086746","",""
"3","Which two colors make purple?","Blue and Yellow","Red and Green","Red and Blue","Green and Orange","Orange and White","None","White and Red","Red and Grey","Grey and Orange"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Positive","Highly Negative"
"","","","","","","","","00:00:02.6853646","",""
"","","","","","00:00:00.1937274","","","","",""
"","","00:00:01.0771470","","","","","","","",""
"4","Which musical family does the saxophone belong to?","Keyboard","Strings","Jazz","Blues","Woodwind","Percussion","Classic","Folk","Brass"
"","","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Positive","Idle","Slightly Possitive","Slightly Negative","Highly Negative"
"","","00:00:05.0452071","","","","","","","",""
"","","","","","","00:00:02.0776750","","","",""
"","","","","","","","","","00:00:01.4646328",""
"","","","","","","","","00:00:01.0030585","",""
"","","","","","00:00:02.9374918","","","","",""
"5","Which fruits are most commonly used to make wine?","Apples","Grapes","Oranges","Pear","Blackberry","Lemons","Wheat","Potatoes","Strawberries"
"","","Moderately Positive","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Idle"
"","","","","","00:00:04.4246178","","","","",""
"","","","","","","00:00:01.2950352","","","",""
"","","","","","","","","","","00:00:01.3543160"
"
