"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","00:00:00.9497555","","","","","",""
"","","","00:00:01.1764721","","","","","","",""
"","","00:00:04.5992109","","","","","","","",""
"","","","","","00:00:00.9301874","","","","",""
"","","","","","","","","00:00:00.6464233","",""
"","","","","","00:00:00.4089703","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Proton","Meson","Boson","Lepton","Neutron","Electron","String","Gluon","Quark"
"","","Slightly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","00:00:16.4384118","","","","","","",""
"","","","00:00:01.3328313","","","","","","",""
"","","","","00:00:00.9052751","","","","","",""
"","","","","","00:00:01.1910043","","","","",""
"","","","","","","00:00:01.7814721","","","",""
"","","","","","","","00:00:01.1930412","","",""
"","","","","","","","","","00:00:00.0238189",""
"","","","","","","","","00:00:01.6661639","",""
"","","","","","","","","","00:00:01.1515827",""
"","","","","","","","","","","00:00:00.9794668"
"","","","","","","","","","00:00:00.1405362",""
"","","","","","","","","","00:00:00.4985034",""
"43","Fraction of volume of ice seen outside when immersed in water?","15.5%","30.5%","90.5%","63.5%","1.5%","20.5%","75.5%","32.5%","10.5%"
"","","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","00:00:23.9300657","","","","","","",""
"","","","00:00:03.0830813","","","","","","",""
"","","","","00:00:00.7610837","","","","","",""
"","","","","","","","00:00:00.8456409","","",""
"","","","","","","00:00:00.7842863","","","",""
"","","","","","00:00:01.7891443","","","","",""
"","","","","","","","","00:00:00.1835478","",""
"","","","","","","","","00:00:00.7494910","",""
"","","","","","","","","","00:00:00.9741864",""
"","","","","","","","","","","00:00:01.0472600"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Propane","Propane and Ethane","Propane and Butane","Methane and Ethane","Pentane and Propane","Methane and Pentane","Pentane and Ethane","Butane and Methane","Ethane and Butane"
"","","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:23.2407777","","",""
"","","","00:00:02.2044269","","","","","","",""
"","","","","00:00:01.8821156","","","","","",""
"","","","00:00:00.0504696","","","","","","",""
"","","","","","00:00:01.1197461","","","","",""
"","","","","","","00:00:00.7237690","","","",""
"","","","","","","","00:00:01.0760309","","",""
"","","","","","","","","","","00:00:00.6738739"
"","","","","","","","","","00:00:00.8013635",""
"","","","","","","","","","00:00:00.0239447",""
"","","","","","","00:00:00.0271922","","","",""
"","","","","00:00:00.5187097","","","","","",""
"45","The Ozone layer lies in the:","Ionosphere","Magnetosphere","Upper Mesosphere","Exosphere","Stratosphere","Lower Mesosphere","Upper Thermosphere ","Troposphere","Lower Thermosphere "
"","","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle"
"","","","","00:00:17.7279828","","","","","",""
"","","","","","","00:00:01.9729073","","","",""
"","","","","","","","00:00:02.3352919","","",""
"","","00:00:02.5308131","","","","","","","",""
"","","","","","00:00:02.8964744","","","","",""
"","","","","","","","","00:00:03.4930008","",""
"","","","","","","","","00:00:00.7389072","",""
"","","","","","","","","","00:00:01.8834196",""
"","","","","","","","","","","00:00:00.7435982"
"","","","","","","","00:00:00.9538771","","",""
"46","Greek civilization was flourished in the year:","110 AD","1000 BC","70 BC","600 BC","40 AD","55 AD","1200 BC","800 BC","2000 BC"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","","","00:00:02.9831527","","",""
"","","","00:00:00.0912013","","","","","","",""
"","","00:00:00.8867921","","","","","","","",""
"","","","00:00:00.9989577","","","","","","",""
"","","","","00:00:00.8479699","","","","","",""
"","","","","","","","00:00:00.9404697","","",""
"","","","","","","00:00:03.1424295","","","",""
"","","","","","00:00:03.2970001","","","","",""
"","","","","","","","","00:00:01.4024519","",""
"","","","","","","","","","00:00:00.9262206",""
"","","","","","","","","","","00:00:06.1519516"
"","","","","","","","","","00:00:00.1370207",""
"","","","","","","","","00:00:05.8693255","",""
"","","","","","","","","","00:00:00.1160182",""
"","","","","","","","","","","00:00:01.4194982"
"","","","","","","","00:00:01.0212981","","",""
"","","","","00:00:00.6456799","","","","","",""
"","","","00:00:01.0464715","","","","","","",""
"","","00:00:02.9626375","","","","","","","",""
"","","","","","00:00:01.1689627","","","","",""
"","","","","","","00:00:01.1742733","","","",""
"","","","","","","","","00:00:09.0444740","",""
"","","","","","","00:00:01.5318498","","","",""
"","","","","","","","","","00:00:00.1076195",""
"","","","","","","","","","","00:00:01.0162194"
"","","","","","","","","","00:00:00.5859830",""
"","","","","","","","","00:00:01.0076250","",""
"","","","","","","","","","00:00:00.0202177",""
"","","","","","","","","","00:00:00.0438905",""
"","","","","","","","","00:00:00.4053226","",""
"47","The Eiffel Tower is built in:","1800","1852","1960","1869","1913","1972","1889","1802","1778"
"","","Slightly Negative","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative"
"","","","","00:00:02.3743568","","","","","",""
"","","","00:00:00.0448854","","","","","","",""
"","","00:00:01.5088869","","","","","","","",""
"","","","00:00:01.7864974","","","","","","",""
"","","","","00:00:00.9140904","","","","","",""
"","","","","","","","00:00:00.9309944","","",""
"","","","","","","00:00:01.1362750","","","",""
"","","","","","00:00:01.2254955","","","","",""
"","","","","","","","","00:00:02.2384430","",""
"","","","","","","","","","00:00:01.0336319",""
"","","","","","","","","","","00:00:00.7285687"
"","","","","","","","","00:00:00.4202013","",""
"48","What is the largest Lake in the world?","Superior","Great Bear Lake","Baikal","Michigan","Victoria","Huron","Caspian Sea","Tanganyika","Malawi"
"","","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle"
"","","","","00:00:07.7569382","","","","","",""
"","","","","","","00:00:05.1225555","","","",""
"","","","00:00:00.0685290","","","","","","",""
"","","00:00:00.9643490","","","","","","","",""
"","","","00:00:00.9673612","","","","","","",""
"","","","","00:00:01.5170336","","","","","",""
"","","","","","","","00:00:00.8386007","","",""
"","","","","","","00:00:00.7330312","","","",""
"","","","","","00:00:01.1094006","","","","",""
"","","","","","","","","00:00:00.9685051","",""
"","","","","","","","","","00:00:01.0865944",""
"","","","","","","","","","","00:00:01.0678040"
"","","","","","","","","","00:00:00.4915225",""
"49","Which country in the world consumes the most electricity?","USA","Indonesia","Germany","India","Russia","Brazil","Pakistan","Japan","China"
"","","Highly Possitive","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Highly Negative"
"","","","","","","","00:00:03.0226518","","",""
"","","00:00:02.1137779","","","","","","","",""
"","","","00:00:01.7513500","","","","","","",""
"","","","","00:00:01.1379122","","","","","",""
"","","","","","","","00:00:02.5291936","","",""
"","","","","","","00:00:01.6116966","","","",""
"","","","","","00:00:01.5366663","","","","",""
"","","","","","","","","00:00:01.0828365","",""
"","","","","","","","","","00:00:00.9069428",""
"","","","","","","","","","","00:00:01.0343235"
"","","","","","","00:00:00.0436859","","","",""
"","","00:00:01.0105317","","","","","","","",""
"","","","","","00:00:00.6853450","","","","",""
"","","00:00:00.4290835","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","30","13","21","15","25","29","5","10","17"
"","","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative"
"","","00:00:19.1816306","","","","","","","",""
"","","","00:00:01.9238904","","","","","","",""
"","","","","00:00:01.1017054","","","","","",""
"","","","","","","","00:00:00.8861599","","",""
"","","","","","","00:00:00.7237891","","","",""
"","","","","","00:00:01.3304357","","","","",""
"","","","","","","","","00:00:01.2301252","",""
"","","","","","","","","","00:00:00.7652329",""
"","","","","","","","","","","00:00:00.5456665"
"","","","","","","","","","00:00:01.0080303",""
"
