"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Potter","Harry Lorayne","Harry Chapin","Harry Kellar","Harry August Jansen","Harry Anderson","Harry Blackstone Sr.","Harry Belafonte"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:00.0745116","","",""
"","","00:00:00.7710421","","","","","","","",""
"2","What was the painter Picasso first name?","Paolo","Paco","Pierre","Paavo","Pablo","Apollo","Pedro","Peter","Padarn"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Idle"
"","","00:00:06.3803870","","","","","","","",""
"","","","","","","","00:00:01.1049365","","",""
"","","","","00:00:01.0245682","","","","","",""
"","","","00:00:01.1774827","","","","","","",""
"","","00:00:00.6932124","","","","","","","",""
"","","","","","","00:00:01.3366155","","","",""
"","","","","","00:00:00.5111932","","","","",""
"","","","","","","","","00:00:00.7476872","",""
"","","","","","","","","","00:00:00.7093383",""
"","","","","","","","","","","00:00:00.5890109"
"","","","00:00:00.1118164","","","","","","",""
"","","00:00:01.5296099","","","","","","","",""
"","","","","","","00:00:01.0462278","","","",""
"3","Which one of these is not a zodiac sign?","Scorpio","Taurus","Pegasus","Pisces","Gemini","Leo","Libra","Cancer","Aquarius"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Idle"
"","","00:00:06.6796439","","","","","","","",""
"","","","","","","","00:00:00.1796951","","",""
"","","","","","","00:00:01.3578304","","","",""
"","","","","00:00:01.9373306","","","","","",""
"","","","00:00:00.0468777","","","","","","",""
"","","00:00:01.1652263","","","","","","","",""
"","","","00:00:00.0231674","","","","","","",""
"","","","","00:00:00.0228438","","","","","",""
"","","","","00:00:00.7581240","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Tomie dePaola","Anton Chekhov","James Joyce","Vladimir Nabokov","Shel Silverstein","Boris Pasternak","Fyodor Dostoyevsky","Leo Tolstoy"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","00:00:07.3844826","","","","","",""
"","","","","","","00:00:00.0210520","","","",""
"","","","","","00:00:00.8994519","","","","",""
"","","","","","","00:00:00.3552455","","","",""
"","","","","","","","","","00:00:00.9139651",""
"","","","","","","","","00:00:01.1378027","",""
"","","","","","00:00:00.1470767","","","","",""
"","","","","","","","00:00:00.7805844","","",""
"","","","","","","00:00:00.0902204","","","",""
"","","","","","00:00:00.0213835","","","","",""
"","","00:00:00.4661072","","","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Hanoi","Lhasa","Kuala Lumpur","Jakarta","Dhaka","Kathmandu","Taipei","Manila"
"","","Idle","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive"
"","","00:00:06.0792145","","","","","","","",""
"","","","","","","00:00:00.7150545","","","",""
"","","","","","00:00:00.5932856","","","","",""
"","","00:00:01.6782831","","","","","","","",""
"6","From which country does pizza originate?","Italy","Scotland","England","Germany","Switzerland","Mexico","Finland","France","Belgium"
"","","Idle","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative"
