"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Damavand","1","00:00:19.6207664","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","None","1","00:00:12.0575777","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Apples","1","00:00:06.7749922","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Paris","1","00:00:04.1776874","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Pound","1","00:00:12.3042909","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","Italy","Italy","0","00:00:04.8560841","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:07.1879120","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Garlic","1","00:00:05.9671036","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Hera","1","00:00:07.3728452","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Stuttgart, Germany","Montevideo, Uruguay","0","00:00:05.9504920","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","James Cameron","Stanley Kubrick","0","00:00:04.6029883","","","","","","","0"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:06.3906528","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Heart","1","00:00:05.3626969","","","","","","","0"
"14","World War I commenced in:","1914","1880","1880","0","00:00:14.3177647","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Iceland","Iceland","0","00:00:11.6033553","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sophora","1","00:00:06.5198195","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Black and red","1","00:00:09.1609367","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Teacher","Lumberjack","0","00:00:06.0787402","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Kathmandu","1","00:00:05.1996736","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Uraguay","1","00:00:04.4420028","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Birch","Birch","0","00:00:07.4951949","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Switzerland","Belgium","0","00:00:15.4787709","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Beijing, China","0","00:00:04.9806997","","","","","","","0"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Stephen King","1","00:00:05.2901737","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:04.1196240","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Water speed","Light speed","0","00:00:10.5050734","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","United States","1","00:00:07.6904786","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Curiosity","Curiosity","0","00:00:09.3495867","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:06.1629875","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Hand","Pelvis","0","00:00:06.8671124","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Percussion","Jazz","0","00:00:07.5574227","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Nepal","Kazakhistan","0","00:00:05.8694351","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","London","Manchester","0","00:00:05.7496040","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Melon","Plum","0","00:00:06.6029666","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Muscles","Bones","0","00:00:08.4151731","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Tom Hanks","Martin Scorsese","0","00:00:06.4607105","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Blue Pages","0","00:00:06.7884124","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:08.6128186","","","","","","","1"
