"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Stanley Kubrick","Woody Allen","Tom Hanks","James Cameron","Drew Barrymore","Steven Spielberg","Martin Scorsese","Quentin Tarantino","Robin Williams"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Idle","Moderately Positive"
"","","","","","","","00:00:01.2681311","","",""
"2","What is the highest point on the Earth's continental crust?","Mount Everest","K2","Annapurna","Makalu","Kangchenjunga","Manaslu","Mount Fiji","Mount Damavand","Lhotse"
"","","Moderately Positive","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","00:00:04.9401225","","","",""
"3","Which two colors make purple?","Grey and Orange","White and Red","Green and Orange","Red and Green","Orange and White","None","Red and Blue","Red and Grey","Blue and Yellow"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Moderately Positive","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","00:00:02.4096905","","","","","","","",""
"","","","","","","00:00:00.0674662","","","",""
"","","","","","","","00:00:02.1017891","","",""
"","","","","","","00:00:00.0900942","","","",""
"","","","","","","","","00:00:01.4145052","",""
"","","","","","","","","","00:00:00.4585516",""
"4","Which musical family does the saxophone belong to?","Keyboard","Strings","Woodwind","Brass","Folk","Jazz","Blues","Percussion","Classic"
"","","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative","Idle","Moderately Positive","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","00:00:03.1871643",""
"","","","","","","","","","","00:00:01.4619622"
"","","","","","","00:00:00.1338661","","","",""
"","","00:00:01.5188645","","","","","","","",""
"5","Which fruits are most commonly used to make wine?","Grapes","Potatoes","Strawberries","Apples","Pear","Oranges","Lemons","Wheat","Blackberry"
"","","Idle","Moderately Possitive","Idle","Moderately Positive","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative"
"","","00:00:04.6507126","","","","","","","",""
"","","","","","","","","00:00:00.9379378","",""
"","","","","","00:00:00.0227516","","","","",""
"","","00:00:01.4124608","","","","","","","",""
"","","","","","00:00:00.1292190","","","","",""
"","","","","","","","","00:00:00.3969944","",""
"
