"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Lorayne","Harry Lorayne","0","00:00:13.8572303","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Paolo","1","00:00:06.4398517","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pisces","1","00:00:04.7458630","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Anton Chekhov","1","00:00:06.2133553","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Kuala Lumpur","1","00:00:27.3730748","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","England","1","00:00:10.2528694","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:06.3838771","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:11.6791111","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","United States","1","00:00:09.1517715","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlehock","1","00:00:08.2636275","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The wizard","1","00:00:19.4014583","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Martin Scorsese","1","00:00:05.2267614","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Martin Scorsese","Martin Scorsese","0","00:00:08.1206736","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Apples","1","00:00:07.3825906","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Potatoes","1","00:00:06.6540863","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","France","1","00:00:12.3543507","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Taiwan","Thailand","0","00:00:08.4512857","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:10.0955906","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Minnie Driver","1","00:00:07.8295564","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Siena","1","00:00:05.7000045","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Verdi ","1","00:00:06.7490754","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Jesus","Noah","0","00:00:07.7400470","","","","","",""
"23","How many keys does a modern piano have?","88","88","92","1","00:00:13.0902881","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Magneta","1","00:00:08.2307132","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Gaia","1","00:00:11.5976794","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Sean Connery","0","00:00:21.7782367","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:05.3478990","","","","","",""
"28","A gosling is the young of which bird?","Goose","Owl","Swallow","0","00:00:29.7363045","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Cobalt oxide","0","00:00:08.5656849","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Barcelona","Barcelona","0","00:00:10.5479944","","","","","",""
