"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:04.9552195"
"","","","","","","00:00:00.0285419","","","",""
"","","00:00:01.0180468","","","","","","","",""
"","","","","","00:00:00.8498821","","","","",""
"","","","","","","","","00:00:00.8848499","",""
"","","","","","","","","","00:00:00.3950691",""
"","","","","","","","","00:00:00.4355409","",""
"","","","","","","","","","00:00:00.6652436",""
"","","","","","","","","00:00:00.4243763","",""
"43","Which 1957 Treaty created the European Economic Community?","Nice","Paris","Madrid","Rome","Stockholm","Brussels","London","Berlin","Moscow"
"","","Idle","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","00:00:02.2129809","",""
"","","","","","00:00:00.0704916","","","","",""
"","","","","","","00:00:01.1781114","","","",""
"","","","","","","","00:00:00.7903335","","",""
"","","","","","","","","","","00:00:00.7524233"
"","","","","","","","","","00:00:00.7966446",""
"","","","","","","","","00:00:00.7313150","",""
"","","00:00:00.0203991","","","","","","","",""
"","","00:00:00.1833648","","","","","","","",""
"","","","","","00:00:00.7974826","","","","",""
"","","00:00:00.4860852","","","","","","","",""
"","","","","","00:00:00.0451690","","","","",""
"","","","","","","00:00:00.1512128","","","",""
"","","","","","","","00:00:00.8666612","","",""
"","","","","00:00:00.6119865","","","","","",""
"","","","","00:00:00.0414528","","","","","",""
"","","","","","00:00:00.6839033","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","Jack Opal","Balthasar Gerard","Nathuram Godse","Jack Ruby","Andrei Lugovoi","Jack Jade","Gavrilo Princip","John Wilkes Booth"
"","","Slightly Negative","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","00:00:11.3762730","","","","",""
"","","","","","","00:00:00.3533125","","","",""
"","","","","","","","00:00:00.6462935","","",""
"","","","","","","00:00:00.6663862","","","",""
"45","Which author wrote Brave New World?","Graham Greene","John Updike","D H Lawrence","Max Beerbohm","Thomas Hardy","Aldous Huxley","Samuel Butler","Benjamin Disraeli","John Cleland"
"","","Idle","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","00:00:02.5327551","","","",""
"","","","","","","00:00:00.8228130","","","",""
"","","00:00:00.6694414","","","","","","","",""
"","","","00:00:00.8450430","","","","","","",""
"","","","","","","","00:00:00.7003027","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Madonna","Fred Astaire","Ginger Rogers","James Brown","Michael Jackson","Little Richard","Elvis Presley","Janet Jackson","Tina Turner"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","00:00:04.2846610","","",""
"","","","","","","","00:00:00.0209415","","",""
"","","","","00:00:00.7634229","","","","","",""
"","","","","","","","00:00:01.3609268","","",""
"","","","","","","","","","","00:00:00.7109609"
"","","","","","","","","","00:00:00.9438618",""
"","","","","","","00:00:00.7863848","","","",""
"","","","00:00:00.8959126","","","","","","",""
"","","00:00:00.7321248","","","","","","","",""
"","","","","","00:00:00.7807882","","","","",""
"","","","","","","","","00:00:01.1984496","",""
"","","","","","","","","","00:00:00.0223675",""
"","","","","","","00:00:00.2413778","","","",""
"","","","","","","","00:00:00.0925780","","",""
"","","","","","","","","","","00:00:00.4049497"
"47","In which part of the UK would you find the stone Blue John?","Southampton","Inverness","Newcastle","Kendal","Manchester","London","Surrey","Castleton","Bath"
"","","Idle","Moderately Negative","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Slightly Negative"
"","","","","00:00:02.6572769","","","","","",""
"","","","00:00:00.3769438","","","","","","",""
"","","","","","00:00:00.1709227","","","","",""
"","","00:00:00.2915526","","","","","","","",""
"","","","00:00:00.9134260","","","","","","",""
"","","","","00:00:00.6934997","","","","","",""
"","","","","","","","00:00:00.7757541","","",""
"","","","","","","00:00:00.9534281","","","",""
"","","","","","","","","","00:00:00.1607293",""
"","","","","","","00:00:00.1954053","","","",""
"48","What is the capital of New Zealand?","Auckland","Tauranga","Nelson","Sydney","Wellington","Canberra","Hamilton","Christchurch","Dunedin"
"","","Idle","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative"
"","","","","","","00:00:03.6770007","","","",""
"","","","","","00:00:02.2954096","","","","",""
"","","00:00:00.7751716","","","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Pawn","The Black Knight","The Black King","The Black Emperor","The Black Minister","The Black Prince","The Black Queen","The Black Soldier","The Black Bishop"
"","","Highly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","00:00:06.5097187","","","","","","","",""
"","","","00:00:00.5892791","","","","","","",""
"","","","","00:00:00.0681393","","","","","",""
"","","","","00:00:00.6536845","","","","","",""
"","","","","","","","00:00:00.8735426","","",""
"","","","","","","00:00:00.5632209","","","",""
"","","","","","00:00:00.6102862","","","","",""
"","","","","","","","","00:00:00.5533844","",""
"","","","","","","","","","00:00:00.4193966",""
"","","","","","","","","","","00:00:00.4844486"
"","","","","","","","00:00:00.3296539","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Marvin","Randolph Scott","James Stewart","Lee Van Cleef","John Wayne","Sam Elliott","Gary Cooper","Charles Bronson","Clint Eastwood"
"","","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:10.6414554","","",""
"","","","00:00:00.9791135","","","","","","",""
"","","","","00:00:00.8024469","","","","","",""
"","","","","","","","00:00:00.7962374","","",""
"","","","","","","","","","","00:00:00.5962660"
"","","","","","","","","","00:00:00.6153671",""
"","","","","","","00:00:00.8655443","","","",""
"","","","","","00:00:00.9106884","","","","",""
"
