"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","K2","Lhotse","Mount Fiji","Mount Damavand","Annapurna","Makalu","Manaslu","Kangchenjunga","Mount Everest"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Highly Negative","Slightly Negative","Moderately Possitive"
"","","","00:00:00.2082518","","","","","","",""
"","","","","00:00:00.6457960","","","","","",""
"","","","","00:00:00.0928949","","","","","",""
"","","","","","","","00:00:00.2740394","","",""
"","","","","","","","","","","00:00:02.0927177"
"2","Which two colors make purple?","Red and Green","Red and Grey","None","Green and Orange","White and Red","Red and Blue","Orange and White","Grey and Orange","Blue and Yellow"
"","","Idle","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:03.7540792"
"","","","","","","","00:00:00.1355424","","",""
"","","","","00:00:00.2750396","","","","","",""
"","","","00:00:00.3663776","","","","","","",""
"","","","","","","","00:00:02.8274091","","",""
"3","Which fruits are most commonly used to make wine?","Oranges","Blackberry","Strawberries","Potatoes","Lemons","Wheat","Grapes","Apples","Pear"
"","","Moderately Negative","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","00:00:08.9477411","","",""
"","","","","","","","","","00:00:00.2673849",""
"","","","","","","","","00:00:01.3641769","",""
"4","Which Italian city has a famous leaning tower?","Paris","Eiffel","Florence","Venice","Siena","Milan","Pisa","Turin","Rome"
"","","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Idle"
"","","","","","","","","00:00:03.2187713","",""
"","","","","","","00:00:00.0237350","","","",""
"","","","00:00:00.0222536","","","","","","",""
"","","","","00:00:00.0263355","","","","","",""
"","","","","00:00:00.0461089","","","","","",""
"","","","","","","","00:00:00.0930693","","",""
"","","","","","","00:00:00.0460049","","","",""
"","","00:00:00.2459271","","","","","","","",""
"","","","","","00:00:00.1126800","","","","",""
"","","","","","","","","00:00:00.8878981","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Krouna","Franc","Forint","Euro","Dollar","Pound","Krone","Sterling","Leu"
"","","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative"
"","","","","","","","","00:00:03.1912065","",""
"","","","","","","00:00:00.1072962","","","",""
"","","","00:00:00.1411282","","","","","","",""
"","","","","","","","","","","00:00:00.0452895"
"","","","","","","","","","00:00:00.0231515",""
"","","","","","","00:00:00.0469613","","","",""
"","","","","","00:00:00.3948098","","","","",""
"6","Where is Palace of Versailles located at?","Italy","Brazil","Chile","Greece","Peru","France","Spain","Argentina","Mexico"
"","","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Idle"
"","","","","","00:00:05.1057520","","","","",""
"","","","","","","00:00:00.0500505","","","",""
"","","","","","","","00:00:00.0436185","","",""
"","","","","","","","00:00:00.4093537","","",""
"7","What is the common name for sodium chloride?","Turmeric","Salt","Syrup","Baking powder","Pepper","Mustard","Vinegar","Ketchup","Chocolate"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Highly Negative"
"","","","","","","","00:00:04.2891575","","",""
"","","","","00:00:00.0263785","","","","","",""
"","","","00:00:01.8602492","","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Potato","Sausage","Garlic","Butter","Onion","Milk","Bacon","Cheese"
"","","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","00:00:03.5899269","","","","","","",""
"","","00:00:00.4337537","","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Ares","Hera","Apollo","Athena","Zeus","Demeter","Poseidon","Artemis","Dionysus"
"","","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative"
"","","00:00:04.8953299","","","","","","","",""
"","","","","","","00:00:00.6131355","","","",""
"10","Sports car manufacturer Ferrari are based where?","Stuttgart, Germany","Toulouse, France","Maranello, Italy","Montevideo, Uruguay","Wolfsburg, Germany","Boulogne-Billancourt, France","Malmo, Sweden","Luxembourg, Luxembourg","Madrid, Spain"
