"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Everest","K2","Manaslu","Mount Fiji","Makalu","Mount Damavand","Annapurna","Lhotse","Kangchenjunga"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Idle","Moderately Negative","Highly Negative"
"","","00:00:00.4895471","","","","","","","",""
"","","","00:00:00.4878610","","","","","","",""
"","","00:00:01.1172958","","","","","","","",""
"","","","00:00:01.0804589","","","","","","",""
"","","","","00:00:01.0223582","","","","","",""
"","","","","","","00:00:00.5060204","","","",""
"","","","","","00:00:01.9496684","","","","",""
"","","","","","","","","00:00:01.3309386","",""
"","","","","","","","","","00:00:00.0237007",""
"","","","","","","00:00:00.0227630","","","",""
"","","","","","","","00:00:01.0808120","","",""
"","","00:00:01.7859835","","","","","","","",""
"2","Which two colors make purple?","Red and Grey","White and Red","None","Red and Green","Green and Orange","Blue and Yellow","Grey and Orange","Red and Blue","Orange and White"
"","","Slightly Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative"
"","","","00:00:06.1132050","","","","","","",""
"","","","","","","","","","00:00:00.1638935",""
"","","","","","","","","","00:00:03.7896492",""
"","","","","","","00:00:01.4566413","","","",""
"","","","","","","","00:00:01.5441660","","",""
"","","","","","","","","","","00:00:01.4090287"
"","","","","","","","","","00:00:01.4953834",""
"3","Which fruits are most commonly used to make wine?","Apples","Grapes","Potatoes","Lemons","Blackberry","Strawberries","Oranges","Wheat","Pear"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive"
"","","","00:00:08.5838271","","","","","","",""
"4","Which Italian city has a famous leaning tower?","Siena","Pisa","Paris","Milan","Venice","Rome","Turin","Florence","Eiffel"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative"
"","","","00:00:05.3650397","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Krone","Leu","Euro","Sterling","Krouna","Pound","Dollar","Franc","Forint"
"","","Moderately Possitive","Idle","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","00:00:02.9824355","","","","","","",""
"","","","00:00:00.1597305","","","","","","",""
"","","","","","","00:00:00.2778127","","","",""
"","","","","00:00:01.0166676","","","","","",""
"","","","","","","","00:00:00.5751438","","",""
"","","","","","","00:00:00.9865384","","","",""
"","","","","","","","","","00:00:00.6475490",""
"","","","","","","","","00:00:00.8228327","",""
"","","","","","","","","","00:00:00.0698449",""
"","","","","","","","","","","00:00:01.1004702"
"","","","","","","","00:00:00.0686111","","",""
"","","","","00:00:01.2472817","","","","","",""
"6","Where is Palace of Versailles located at?","Argentina","Chile","Peru","Italy","Mexico","Spain","Greece","Brazil","France"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Idle","Highly Possitive"
"","","","00:00:05.7369635","","","","","","",""
"","","","","","","","","","00:00:00.1173950",""
"","","","","","","","","","","00:00:01.2205097"
"7","What is the common name for sodium chloride?","Baking powder","Pepper","Mustard","Turmeric","Syrup","Vinegar","Chocolate","Ketchup","Salt"
"","","Highly Negative","Idle","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.2298170"
"","","","","","00:00:00.1595073","","","","",""
"","","","","","","","","","","00:00:01.0945732"
"8","What is the main ingredient of omelette?","Butter","Potato","Egg","Garlic","Cheese","Bacon","Milk","Onion","Sausage"
"","","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","00:00:02.4304788","","","",""
"","","","00:00:00.4589621","","","","","","",""
"","","","","00:00:01.6952181","","","","","",""
