"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry August Jansen","Harry August Jansen","0","00:00:36.6946289","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:10.4262783","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:21.1606996","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:05.7532187","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:09.4319408","","","","","","","1"
"6","From which country does pizza originate?","Italy","Scotland","Scotland","0","00:00:20.6523895","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:07.4256759","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","Houston","Houston","0","00:00:19.9000082","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:20.8480740","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlefrock","1","00:00:15.1662679","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:10.1002773","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:09.4827775","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:10.4244328","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:07.7616014","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:07.9082594","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:08.9667509","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:07.6452907","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:10.2168897","","","","","","","1"
