"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Chapin","Harry Belafonte","Harry Houdini","Harry Anderson","Harry Lorayne","Harry Kellar","Harry Potter","Harry August Jansen","Harry Blackstone Sr."
"","","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Idle"
"","","","","","00:00:00.9087522","","","","",""
"","","","","","","","00:00:00.9957478","","",""
"","","","","00:00:02.3204391","","","","","",""
"","","","00:00:01.1824491","","","","","","",""
"","","","","","","00:00:00.9581572","","","",""
"","","","","","","","","","00:00:01.1998871",""
"2","What was the painter Picasso first name?","Paco","Pierre","Pedro","Pablo","Apollo","Peter","Padarn","Paolo","Paavo"
"","","Moderately Negative","Slightly Negative","Idle","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:03.0113581",""
"","","","","","","","","00:00:00.0690329","",""
"","","","","","00:00:01.0782510","","","","",""
"","","","","","00:00:02.5126059","","","","",""
"","","","","","","00:00:00.7147747","","","",""
"","","","","","","","","","00:00:00.8775085",""
"","","","","","","","","","","00:00:00.8751008"
"","","","","","","","00:00:00.6596602","","",""
"","","","","00:00:00.6233335","","","","","",""
"","","","00:00:00.5810171","","","","","","",""
"","","00:00:00.9879073","","","","","","","",""
"","","","","","00:00:00.0660936","","","","",""
"","","","","","","","","00:00:00.9483619","",""
"","","","","","00:00:00.4391216","","","","",""
"3","Which one of these is not a zodiac sign?","Taurus","Aquarius","Libra","Leo","Scorpio","Gemini","Pegasus","Cancer","Pisces"
"","","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative"
"","","00:00:11.6441987","","","","","","","",""
"4","Who wrote Oliver Twist?","James Joyce","Tomie dePaola","Shel Silverstein","Charles Dickens","Fyodor Dostoyevsky","Boris Pasternak","Vladimir Nabokov","Leo Tolstoy","Anton Chekhov"
"","","Idle","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive"
"","","00:00:02.4960542","","","","","","","",""
