"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:00.2184368"
"","","","","","","","00:00:00.0403091","","",""
"","","","","00:00:00.1978263","","","","","",""
"","","","00:00:00.0211671","","","","","","",""
"","","","","","","","00:00:00.1576053","","",""
"","","","","","","00:00:00.0223479","","","",""
"","","00:00:00.0632517","","","","","","","",""
"","","00:00:00.0196711","","","","","","","",""
"","","","","","00:00:00.0227449","","","","",""
"","","","","","","00:00:00.0432315","","","",""
"","","","","00:00:00.3901850","","","","","",""
"","","","","00:00:00.0672500","","","","","",""
"","","","","","","","00:00:00.0228491","","",""
"","","","","","","","00:00:00.0442414","","",""
"","","","","","00:00:00.2821319","","","","",""
"","","","","","","00:00:00.0881113","","","",""
"","","","","","","","00:00:00.1994470","","",""
"","","","","","","","","","","00:00:00.0208372"
"","","","","","","","","","00:00:00.0270263",""
"","","","","","","","","","00:00:00.0214856",""
"","","","","","","","00:00:00.9722728","","",""
"","","","","","","","","","00:00:00.8509998",""
"","","","","","00:00:00.0652814","","","","",""
"","","","","","00:00:01.3328800","","","","",""
"","","","","","","","","","00:00:00.8694276",""
"","","","","","","00:00:00.4285150","","","",""
"","","","","","","","00:00:02.1699906","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Yellow Books","Blue Pages","Golden Pages","Green Pages","Purple pages","Silver Pages","Rainbow Pages","Red Pages","White Pages"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Idle","Slightly Possitive"
"","","00:00:04.5147231","","","","","","","",""
"","","00:00:00.9375148","","","","","","","",""
"","","","00:00:01.1518835","","","","","","",""
"","","","","00:00:01.0190605","","","","","",""
"","","","","","","","00:00:01.1613684","","",""
"","","","","","","00:00:01.4458490","","","",""
"","","","","","00:00:01.4504868","","","","",""
"","","","","","","","","00:00:01.3050090","",""
"","","","","","","","","","00:00:01.1692617",""
"","","","","","","","","","","00:00:02.0740073"
"38","What is considered the king of herbs by many cookery authors?","Tea","Rosemary","Thyme","Dill","Borage","Basil","Oregano","Parsley","Lemon balm"
"","","Idle","Idle","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.1732696"
"","","","","","","","","","00:00:00.0224174",""
"","","","","","","","","00:00:01.2093968","",""
"","","","","","","","","","00:00:01.6013213",""
"","","","","","","","00:00:01.2674822","","",""
"","","","","00:00:01.0935231","","","","","",""
"","","","","","","","00:00:00.0438838","","",""
"","","","","","","","","","00:00:00.1936508",""
"","","","","","","00:00:00.9591675","","","",""
"","","","00:00:01.2346864","","","","","","",""
"","","","","","","00:00:00.0219114","","","",""
"","","","","","","","","","00:00:00.0215773",""
"","","","","","","","","","","00:00:03.0335495"
"","","","","","","","","","00:00:00.0438303",""
"","","","","","","","","","00:00:00.7975116",""
"","","","","","","","","00:00:01.0452875","",""
"","","","","","00:00:01.3461793","","","","",""
"","","00:00:00.9077236","","","","","","","",""
"","","","00:00:01.2215402","","","","","","",""
"","","","","00:00:01.1862685","","","","","",""
"","","","","","","","00:00:00.0433621","","",""
"","","","","","","","","","","00:00:00.2221878"
"","","","","","","","00:00:00.2201572","","",""
"","","","","00:00:00.2157688","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jean-Jacques Rousseau","Mark Twain","Ray Bradbury","Anthony Burgess","Jules Verne","George Orwell","Stephen King","Ernest Hemingway"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:13.3329124","","",""
"","","","","","","00:00:00.0700146","","","",""
"","","00:00:00.0620309","","","","","","","",""
"","","00:00:00.8041871","","","","","","","",""
"","","","00:00:01.3000781","","","","","","",""
"","","","","00:00:01.2636546","","","","","",""
"","","","","","","","00:00:01.2414037","","",""
"","","","","","","","","","","00:00:00.0628761"
"","","","","","","","","","","00:00:01.1482580"
"","","","","","","","","","00:00:01.5416413",""
"","","","","","","00:00:01.1134466","","","",""
"","","","00:00:01.0129181","","","","","","",""
"","","00:00:01.0799286","","","","","","","",""
"","","","","","00:00:01.2394854","","","","",""
"","","","","","","","","00:00:01.4804339","",""
"","","","","","","","","","00:00:00.9636874",""
"","","","","","","","","","","00:00:00.8940837"
"","","","","","","","00:00:01.2914464","","",""
"40","Which one was the first web based e-mail service?","Yandex","GMX","Mail.com","AOL","Gmail","Hotmail","Yahoo! Mail","Zoho","FastMail"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle"
"","","","","","","","00:00:05.3552493","","",""
"","","","","00:00:01.5171912","","","","","",""
"","","","00:00:01.0618584","","","","","","",""
"","","00:00:01.1864061","","","","","","","",""
"","","","","","00:00:01.3606147","","","","",""
"","","","","","","00:00:01.2133681","","","",""
"","","","","","","","00:00:01.2750253","","",""
"","","","","","","","","","","00:00:01.1143540"
"","","","","","","","","","00:00:01.2234230",""
"","","","","","","","","00:00:01.7170631","",""
"","","","","","","00:00:00.0217230","","","",""
"","","","","00:00:01.5797903","","","","","",""
"","","","00:00:01.0740960","","","","","","",""
"","","","","","00:00:01.5239135","","","","",""
"","","","00:00:00.8443800","","","","","","",""
"","","","","","00:00:00.0413019","","","","",""
"","","","","","00:00:01.0128842","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","12","273","-273","100","-40","-32","116","0","459"
"","","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Negative"
"","","","","","00:00:15.7994673","","","","",""
"","","","","","","00:00:00.0471712","","","",""
"","","","","","","00:00:00.2180425","","","",""
"","","","","","","","00:00:03.5740138","","",""
"","","","","","","00:00:02.2962651","","","",""
"","","","","","","","00:00:00.9159294","","",""
"","","","","00:00:00.7860655","","","","","",""
"","","","00:00:00.5853943","","","","","","",""
"","","00:00:00.1139102","","","","","","","",""
"","","00:00:00.8718164","","","","","","","",""
"","","","","","00:00:00.8910394","","","","",""
"","","","","","","","","00:00:00.0261490","",""
"","","","","","","","","00:00:01.2249782","",""
"","","","","","","","","","00:00:00.8577562",""
"","","","","","","","","","","00:00:01.7954140"
"","","","","","","00:00:01.2266158","","","",""
"","","","00:00:01.0507405","","","","","","",""
"","","","","00:00:01.2265677","","","","","",""
"","","","","","","","00:00:01.3851807","","",""
"","","","","","","00:00:01.6737895","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Electron","Proton","Quark","Boson","Gluon","Lepton","String","Neutron","Meson"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Slightly Negative","Idle"
"","","","","","","00:00:06.1202341","","","",""
"","","","","","00:00:00.1262727","","","","",""
"","","00:00:00.3428254","","","","","","","",""
"","","","","","00:00:00.0657646","","","","",""
"","","","","","00:00:01.4361502","","","","",""
"","","00:00:01.0459721","","","","","","","",""
"","","","00:00:01.2301577","","","","","","",""
"","","","","00:00:01.0061503","","","","","",""
"","","","","","","","00:00:00.9925198","","",""
"","","","","","","","","","","00:00:00.6692116"
"","","","","","","","","","00:00:00.0488025",""
"","","","","","","","","","00:00:00.8380764",""
"","","","","","","00:00:01.1741836","","","",""
"","","","","","","","","00:00:00.0440235","",""
"","","","","","","","","00:00:01.2132840","",""
"","","","","","","","","","00:00:00.0224516",""
"","","","","","","","","","","00:00:00.0416101"
"","","","","","","","","","","00:00:01.7951453"
"","","","","","","","00:00:00.7025427","","",""
"","","","","00:00:00.4128083","","","","","",""
"","","","00:00:00.5424891","","","","","","",""
"","","00:00:00.3061962","","","","","","","",""
"","","","","","00:00:03.0602641","","","","",""
"","","","","","","","","00:00:00.0266227","",""
"","","","","","","","","","00:00:02.0461911",""
"43","Fraction of volume of ice seen outside when immersed in water?","30.5%","10.5%","90.5%","32.5%","1.5%","20.5%","15.5%","75.5%","63.5%"
"","","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","","","00:00:05.7736462",""
"","","","","","","00:00:00.0463371","","","",""
"","","00:00:00.9061548","","","","","","","",""
"","","","00:00:00.0455977","","","","","","",""
"","","","","00:00:01.7516284","","","","","",""
"","","","00:00:01.0685782","","","","","","",""
"","","","","","","00:00:00.0231665","","","",""
"","","","","","","","","","","00:00:00.2410425"
"","","","","","","","00:00:00.9082566","","",""
"","","","","","","","","","","00:00:00.7703050"
"","","","","","","","","","00:00:00.7323630",""
"","","","","","","00:00:00.7125377","","","",""
"","","","","","00:00:00.7017873","","","","",""
"","","","","","","","","00:00:01.5458247","",""
"","","","","","","","","","00:00:00.8016256",""
"","","","","","","","","","","00:00:00.9534898"
"","","","","","","","00:00:00.8017776","","",""
"","","","","","","00:00:02.1262514","","","",""
"","","","00:00:01.1884517","","","","","","",""
"","","","","00:00:00.7854035","","","","","",""
"","","","00:00:00.1965818","","","","","","",""
"","","00:00:01.6043936","","","","","","","",""
"","","","00:00:00.5621791","","","","","","",""
"","","","","","00:00:00.9116580","","","","",""
"","","00:00:00.4246630","","","","","","","",""
"","","","","","00:00:00.0692167","","","","",""
"","","","","","","","","00:00:01.0084685","",""
"","","","","","","","","","00:00:00.6287601",""
"","","","","","","","","","","00:00:00.4553859"
"","","","","","","","","","00:00:01.4661593",""
"","","","","","","00:00:00.0203540","","","",""
"","","","00:00:00.0282564","","","","","","",""
"","","00:00:00.0265110","","","","","","","",""
"","","","","","","00:00:00.0220541","","","",""
"","","","","","","","","","00:00:00.0222010",""
"","","","","","","","","","","00:00:00.0209261"
"","","","","","","","","","","00:00:01.1854179"
"","","","","","","","00:00:00.7819530","","",""
"","","","","00:00:00.9431123","","","","","",""
"","","","","","","","00:00:00.5038819","","",""
"","","","","","","00:00:01.7070410","","","",""
"","","","00:00:00.6335929","","","","","","",""
"","","","","","","00:00:00.0213336","","","",""
"","","","","","","","","00:00:00.0489194","",""
"","","","","","","","","00:00:01.3300029","",""
"","","","","","","00:00:00.0429304","","","",""
"","","","","00:00:00.6479745","","","","","",""
"","","","","","","","00:00:00.9344311","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Ethane and Butane","Propane and Ethane","Butane and Methane","Pentane and Ethane","Propane and Butane","Methane and Ethane","Pentane and Propane","Methane and Propane"
"","","Highly Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:02.8130612","","",""
"","","","","00:00:00.1307839","","","","","",""
"","","","","00:00:01.7353508","","","","","",""
"","","","","","","00:00:01.7729312","","","",""
"","","","","","","","00:00:01.4121806","","",""
"","","","","00:00:00.9008482","","","","","",""
"","","","","","","00:00:02.0198842","","","",""
"","","","","","","","","","","00:00:00.1128997"
"","","","","","","","","","","00:00:01.9054024"
"","","","","","","","00:00:00.8259035","","",""
"","","","","","","","","","","00:00:01.4371820"
"","","","","","","","00:00:00.4133115","","",""
"45","The Ozone layer lies in the:","Magnetosphere","Troposphere","Exosphere","Upper Mesosphere","Stratosphere","Upper Thermosphere ","Ionosphere","Lower Mesosphere","Lower Thermosphere "
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Idle","Highly Possitive"
"","","","","","","","00:00:05.0240865","","",""
"","","","00:00:00.0241842","","","","","","",""
"","","","00:00:00.4570264","","","","","","",""
"","","","00:00:00.3454957","","","","","","",""
"","","00:00:01.0825698","","","","","","","",""
"","","","00:00:00.0234900","","","","","","",""
"","","","","00:00:00.0216936","","","","","",""
"","","","","00:00:00.8424020","","","","","",""
"","","","","","","","00:00:00.8259876","","",""
"","","","","","","","","","","00:00:00.5652614"
"","","","","","","","","","00:00:00.5344702",""
"","","","","","","","","00:00:00.7625691","",""
"","","","","","00:00:00.4388211","","","","",""
"","","","","","","00:00:00.7483942","","","",""
"","","","00:00:01.5882482","","","","","","",""
"","","","","00:00:00.9001052","","","","","",""
"","","","00:00:00.4300029","","","","","","",""
"","","00:00:00.5015773","","","","","","","",""
"","","","00:00:00.9741164","","","","","","",""
"","","00:00:00.5185562","","","","","","","",""
"","","","","","","00:00:00.9924895","","","",""
"","","00:00:01.1004546","","","","","","","",""
"","","","00:00:00.8213312","","","","","","",""
"","","","","00:00:02.0271440","","","","","",""
"","","","00:00:01.2942198","","","","","","",""
"46","Greek civilization was flourished in the year:","2000 BC","800 BC","1200 BC","40 AD","1000 BC","110 AD","600 BC","55 AD","70 BC"
"","","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","00:00:09.6414056","","","","","","",""
"","","","","","","00:00:00.1058149","","","",""
"","","","","","","","","00:00:01.3794580","",""
"47","The Eiffel Tower is built in:","1802","1800","1869","1889","1852","1960","1913","1972","1778"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle"
"","","","","","","","","00:00:05.6936478","",""
"","","","","","00:00:01.8523835","","","","",""
"48","What is the largest Lake in the world?","Great Bear Lake","Superior","Caspian Sea","Michigan","Tanganyika","Malawi","Victoria","Huron","Baikal"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Idle"
"","","","","","00:00:05.1884334","","","","",""
"","","","","","","","","00:00:01.6267097","",""
"49","Which country in the world consumes the most electricity?","Germany","Brazil","Russia","China","Japan","Indonesia","USA","Pakistan","India"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Idle"
"","","","","","","","","00:00:05.5869862","",""
"","","","","","00:00:01.2376773","","","","",""
"","","00:00:01.0612134","","","","","","","",""
"","","","00:00:01.2339664","","","","","","",""
"","","","","00:00:00.9939362","","","","","",""
"","","","","","","","00:00:00.0219946","","",""
"","","","","","","","","","","00:00:00.3271194"
"","","","","","","","00:00:01.3936480","","",""
"","","","","","","","","","","00:00:01.0926223"
"","","","","","","","","","00:00:01.2939896",""
"","","","","","","00:00:01.2988085","","","",""
"","","","","","00:00:00.8896480","","","","",""
"","","","","","","","","00:00:00.8085776","",""
"","","","","","00:00:00.9160082","","","","",""
"","","","","","","00:00:00.8642394","","","",""
"","","","","","00:00:01.1094043","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","29","25","17","21","5","30","13","15","10"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Idle","Slightly Negative","Highly Possitive"
"","","","","","","00:00:08.4857771","","","",""
"","","","","","00:00:00.4109388","","","","",""
"","","00:00:01.0562207","","","","","","","",""
"","","","00:00:00.0652627","","","","","","",""
"","","","00:00:00.7126261","","","","","","",""
"","","","","00:00:02.0081181","","","","","",""
"","","","","","","","00:00:00.0192741","","",""
"","","","","","","","","","","00:00:00.1765474"
"","","","","","","","00:00:00.7591078","","",""
"","","","","","","","","","","00:00:01.0657697"
"","","","","","","","","","00:00:00.7273091",""
"","","","","","","","","00:00:00.6746991","",""
"","","","","","00:00:00.4320098","","","","",""
"","","","","","","","","","00:00:00.0468609",""
"","","","","","","","","","00:00:01.1677999",""
"","","","","","","","","","","00:00:00.5223401"
"","","","","00:00:00.0217639","","","","","",""
"","","","","00:00:00.6928017","","","","","",""
"","","","","","","","00:00:00.7573614","","",""
"","","","","","","00:00:01.1284015","","","",""
"","","","00:00:00.8376635","","","","","","",""
"","","","","","","00:00:00.0218712","","","",""
"","","","","","","","","","00:00:00.2140367",""
"","","","","","","00:00:00.5656312","","","",""
"","","","","","","","","00:00:01.4238541","",""
"","","","","","","00:00:00.1990017","","","",""
"","","","","","00:00:01.1096994","","","","",""
"","","","","","","","","","00:00:00.9554092",""
"","","","","","00:00:00.9146485","","","","",""
"","","","","","","","","","00:00:00.5164818",""
"","","","","","00:00:00.0213603","","","","",""
"","","00:00:00.1578204","","","","","","","",""
"","","00:00:00.7093203","","","","","","","",""
"","","","","","00:00:00.3675342","","","","",""
"","","","","","","","","","00:00:00.5208473",""
"","","","","","00:00:00.3907467","","","","",""
"","","","","","","","","","00:00:00.4999317",""
"","","","","","","00:00:00.3305357","","","",""
"","","","","","","","","00:00:00.9995496","",""
"","","","","","","","","","00:00:00.2366127",""
"
