"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:12.0737554","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:04.5993810","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:08.2862290","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:04.1575464","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:05.3897272","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:17.9575284","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:04.7368620","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:04.9545153","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:05.8912926","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:06.3954749","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:09.9207052","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:04.4510729","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:08.4086749","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:08.8120269","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:08.3112434","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:06.6581673","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Black and green","Black and green","0","00:00:22.5138307","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:05.6740577","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:10.6906765","","","","","",""
