"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Lorayne","1","00:00:03.4470866","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:08.4441197","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Aquarius","1","00:00:09.3557902","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Vladimir Nabokov","Vladimir Nabokov","0","00:00:08.5709660","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Manila","Manila","0","00:00:13.1249178","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.3818389","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Heavy Rain","Heavy Rain","0","00:00:07.0668300","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New Orleans","Houston","0","00:00:13.7107981","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Tanzania","Kazakhistan","0","00:00:06.7860881","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:16.6771511","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Scarecrow","Glinda","0","00:00:15.4051566","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Tom Hanks","Robin Williams","0","00:00:07.0933853","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Robin Williams","Robin Williams","0","00:00:11.0149973","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Blackberry","0","00:00:08.0026246","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Oranges","1","00:00:09.7231817","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Spain","Spain","0","00:00:12.4078311","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","China","0","00:00:10.1452420","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","G-boat","1","00:00:06.3978173","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Nell McAndrew","1","00:00:16.0763224","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:08.7539053","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Mozart","Tchaikovsky","0","00:00:04.4654184","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:10.9989602","","","","","","","1"
"23","How many keys does a modern piano have?","88","90","88","0","00:00:05.8483847","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:06.7787036","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Iris","1","00:00:14.2976062","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","David Niven","Bob Simmons","0","00:00:14.0885184","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Mouth","1","00:00:07.1950260","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Chicken","Chicken","0","00:00:09.5721983","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:05.9146699","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:11.8652267","","","","","","","1"
"31","How many countries are members of the European Union?","27","15","33","0","00:00:06.7060272","","","","","","","0"
"32","How many countries are there in Africa?","54","24","24","0","00:00:07.1687332","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Iran, Iraq","0","00:00:06.2866406","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Karl Marx","Karl Marx","0","00:00:07.6929336","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1993","1993","0","00:00:13.0964495","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Iran","Iran","0","00:00:08.5081159","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:08.6441446","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","French","French","0","00:00:12.2205394","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Ankylosaurus","Pteradactyl","0","00:00:14.2481683","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Jamaica","0","00:00:08.0045724","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Iron","0","00:00:12.2224728","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","The Magic Flute","The Magic Flute","0","00:00:08.2072894","","","","","","","0"
