"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","00:00:08.3199499","","","","","",""
"","","","","","","","00:00:00.5018861","","",""
"","","","","00:00:01.1426446","","","","","",""
"","","","00:00:01.6083535","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Ethane and Butane","Pentane and Ethane","Methane and Propane","Propane and Butane","Butane and Methane","Methane and Ethane","Propane and Ethane","Pentane and Propane"
"","","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative"
"","","","00:00:08.1226754","","","","","","",""
"","","","","","","00:00:01.1404698","","","",""
"","","","","","","","","","00:00:01.3790583",""
"45","The Ozone layer lies in the:","Magnetosphere","Lower Thermosphere ","Upper Thermosphere ","Troposphere","Lower Mesosphere","Upper Mesosphere","Exosphere","Stratosphere","Ionosphere"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Highly Negative"
"","","","","","","00:00:02.8286798","","","",""
"","","","","","","00:00:00.0196861","","","",""
"","","","","","","","","00:00:00.6196684","",""
"","","","","","","","","","00:00:01.1428280",""
"46","Greek civilization was flourished in the year:","1200 BC","2000 BC","70 BC","600 BC","55 AD","110 AD","1000 BC","800 BC","40 AD"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive"
"","","","00:00:08.7200161","","","","","","",""
"","","","00:00:01.2638433","","","","","","",""
"","","","","00:00:02.2746160","","","","","",""
"","","","","","","00:00:00.0219463","","","",""
"","","","","","00:00:00.0217311","","","","",""
"","","","","","","","","00:00:00.1384507","",""
"","","","","","","","","00:00:01.1960438","",""
"","","","","","00:00:01.2236966","","","","",""
"","","","","","","00:00:01.4866600","","","",""
"","","","","","","","00:00:01.3257141","","",""
"","","","","","","","","","","00:00:01.3642926"
"","","","","","","","","","00:00:01.2925703",""
"","","","","","","","00:00:01.6204348","","",""
"","","","","","","","","","","00:00:01.0205035"
"47","The Eiffel Tower is built in:","1972","1852","1802","1889","1869","1913","1960","1800","1778"
"","","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.1075867"
"","","","","","","","00:00:00.3387590","","",""
"","","","","","","","","","","00:00:02.4782295"
"","","","","","","","","","00:00:01.5807515",""
"","","","","","","","","00:00:02.3171925","",""
"","","","","","00:00:02.1221247","","","","",""
"","","","","","","00:00:01.0902166","","","",""
"","","","","","","","00:00:01.2641935","","",""
"","","","","00:00:01.7462000","","","","","",""
"","","","00:00:01.2469592","","","","","","",""
"","","00:00:00.0431669","","","","","","","",""
"","","00:00:00.7703105","","","","","","","",""
"","","","","","00:00:00.3308074","","","","",""
"48","What is the largest Lake in the world?","Great Bear Lake","Huron","Malawi","Michigan","Tanganyika","Victoria","Caspian Sea","Superior","Baikal"
"","","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative"
"","","","","","","00:00:02.1297509","","","",""
"","","","00:00:02.1187212","","","","","","",""
"","","","","","","00:00:00.0688063","","","",""
"","","","","","","","","","00:00:00.1097751",""
"","","","","","","","","","00:00:01.0804925",""
"","","","","","","","","","00:00:00.7685285",""
"","","","","","","","","00:00:02.0198349","",""
"","","","","","00:00:01.3968593","","","","",""
"","","","","","","00:00:01.1817340","","","",""
"","","","","","","","00:00:00.8977593","","",""
"","","","","","","","","","","00:00:00.8823259"
"","","","","","","","00:00:00.0226494","","",""
"","","","","00:00:00.8577529","","","","","",""
"","","","00:00:00.0471968","","","","","","",""
"","","00:00:00.8241689","","","","","","","",""
"","","","","","00:00:00.1542933","","","","",""
"","","","","","","","","00:00:00.3815011","",""
"49","Which country in the world consumes the most electricity?","Japan","Brazil","USA","Pakistan","India","Indonesia","China","Russia","Germany"
"","","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive"
"","","","","","","","","00:00:04.9236877","",""
"","","","","","","00:00:00.0441272","","","",""
"","","","","00:00:01.0853901","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","5","25","17","30","21","13","29","15"
"","","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:04.8896964","","",""
"","","","","","","00:00:01.8026531","","","",""
"","","","","","","","","","00:00:01.2895241",""
"","","","","","","","","","","00:00:01.3152533"
"","","","","","","","00:00:01.1355862","","",""
"","","","","00:00:02.6429824","","","","","",""
"","","","00:00:01.4282894","","","","","","",""
"","","00:00:01.6102143","","","","","","","",""
"","","","","","00:00:01.7198398","","","","",""
"","","","","","","","","00:00:02.0215977","",""
"","","","","","00:00:00.0457706","","","","",""
"","","00:00:01.3979686","","","","","","","",""
"
