"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Option 9","","0","00:00:01.7932790","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Paco","Pablo","0","00:00:11.6410613","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Aquarius","Pegasus","0","00:00:02.6507710","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Anton Chekhov","Shel Silverstein","0","00:00:02.5514458","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Kuala Lumpur","Bangkok","0","00:00:02.4185398","","","","","","","1"
"6","From which country does pizza originate?","Italy","France","Italy","0","00:00:02.3693380","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Prince of Persia","1","00:00:02.3351102","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","Newark","Philadelphia","0","00:00:02.5995292","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:02.3202057","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlefrock","Shuttlecock","0","00:00:02.7823402","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","Angry apple tree","1","00:00:02.2877734","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Tom Hanks","Stanley Kubrick","0","00:00:02.3370030","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Woody Allen","Quentin Tarantino","0","00:00:02.3847141","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Oranges","Potatoes","0","00:00:02.3684348","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Potatoes","Wheat","0","00:00:02.2369788","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Turkey","Mexico","0","00:00:02.2356028","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","China","South Korea","0","00:00:02.3350584","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","G-boat","U-boat","0","00:00:02.5839822","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Minnie Driver","Angelina Jolie","0","00:00:03.7444565","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Genoa","Rome","0","00:00:02.9154552","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Handel","Tchaikovsky","0","00:00:03.4123835","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:07.0413117","","","","","","","1"
"23","How many keys does a modern piano have?","88","93","88","0","00:00:03.1972588","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Cyan","Red","0","00:00:02.6666047","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Iris","Cerberus","0","00:00:02.7167259","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Daniel Craig","Sean Connery","0","00:00:12.0601032","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Ear","Nose","0","00:00:03.0152043","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Swallow","Swallow","0","00:00:14.3477850","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Lead tetroxide","Iron oxide","0","00:00:02.4510783","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Napoli","Real Madrid","0","00:00:03.0653172","","","","","","","1"
"31","How many countries are members of the European Union?","27","18","27","0","00:00:02.4510794","","","","","","","1"
"32","How many countries are there in Africa?","54","24","54","0","00:00:02.7823129","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:02.4023651","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Adam Smith","0","00:00:02.4007628","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1990","1999","0","00:00:06.6424286","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:02.5019654","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Israel","Canada","0","00:00:02.4354540","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Jordanian","Iranian","0","00:00:02.3686403","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Allosaurus","Stegosaurus","0","00:00:02.4529679","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:02.3182114","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Lead","Gold","0","00:00:02.4031568","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Piano Concerto No. 3","Piano Sonata No. 11","0","00:00:02.3680793","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Berlin","Rome","0","00:00:02.4516914","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Nathuram Godse","John Wilkes Booth","0","00:00:02.4680900","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:02.3360279","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","James Brown","Elvis Presley","0","00:00:02.3855008","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","London","Castleton","0","00:00:08.9789246","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Dunedin","Wellington","0","00:00:02.5513632","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Emperor","The Black Prince","0","00:00:02.6011260","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Charles Bronson","0","00:00:02.5838847","","","","","","","0"
"","","","","","","","00:02:52.7600993","14","07/23/2018-14:29:0","07/23/2018-14:31:53","2","c","40"
"
